
gmscale: Geometric-Mean scaling of matrix
-------
                 Max col ratio
  After  0                8.00
  After  1                4.90
  After  2                3.54
  After  3                3.14
  After  4                2.94

  Min scale               Max scale
  Row    962   3.0e-01    Row   2006   1.3e+00
  Col   7182   4.0e-01    Col     19   3.4e+00

  Final b and c scales:   1.6250e+02      3.1659e+07 
 
 
 
 
 
==============================================================

   --------------------------------------------------------
   pdco.m                      Version pdco5 of 15 Jun 2018
   Primal-dual barrier method to minimize a convex function
   subject to linear constraints Ax + r = b,  bl <= x <= bu
                                                           
   Michael Saunders       SOL and ICME, Stanford University
   Contributors:     Byunggyoo Kim (SOL), Chris Maes (ICME)
                     Santiago Akle (ICME), Matt Zahr (ICME)
                     Aekaansh Verma (ICME)                 
   --------------------------------------------------------

The objective is linear
The matrix A is an explicit sparse matrix

m        =     4325     n        =    10017      nnz(A)  =    31339
max |b | =        1     max |x0| =  8.0e-02      xsize   =  1.0e+00
max |y0| =        0     max |z0| =  0.0e+00      zsize   =  1.0e+00

x0min    =        1     featol   =  1.0e-06      d1max   =  1.0e-03
z0min    =        1     opttol   =  1.0e-06      d2max   =  1.0e-03
mu0      =  1.0e+00     steptol  =     0.99     bigcenter=     1000

LSMR/MINRES:
atol1    =  1.0e-10     atol2    =  1.0e-15      btol    =  0.0e+00
conlim   =  1.0e+12     itnlim   =    43250      show    =        0

Method   =        4     (1 or 11=chol  2 or 12=QR  3 or 13=LSMR  4 or 14=MINRES 21=SQD(LU)  22=SQD(MA57))
Eliminating dy before dx  
 

Bounds:
  [0,inf]  [-inf,0]  Finite bl  Finite bu  Two bnds   Fixed    Free
     4420         0      10017       5460      5460       0       0
  [0, bu]  [bl,  0]  excluding fixed variables
     9863         0

Itn   mu stepx stepz  Pinf  Dinf  Cinf   Objective    nf  center  atol MINRES Inexact
212 -6.4 1.000 1.000  -4.9 -15.4  -6.4  3.9161305e-03  1     1.0 -10.0  28026  0.000
213 -6.4 1.000 1.000  -4.9 -15.4  -6.4  3.9160642e-03  1     1.0 -10.0  27778  0.000
214 -6.4 1.000 1.000  -5.8 -15.4  -6.4  3.9159979e-03  1     1.0 -10.0  27833  0.000
215 -6.8 0.567 0.613  -5.7  -9.1  -6.6  3.3050843e-03  1    42.3 -10.0  11565  0.000
216 -6.8 0.731 1.000  -5.6  -8.5  -6.7  2.9651460e-03  1    49.9 -10.0  15944  0.001
217 -6.8 1.000 1.000  -5.6 -15.4  -6.7  2.8409755e-03  1     9.6 -10.0  41303  0.001
218 -6.8 1.000 1.000  -5.1 -15.2  -6.7  2.8427812e-03  1     1.3 -10.0  37813  0.001
219 -6.8 1.000 1.000  -5.2 -15.4  -6.8  2.8425475e-03  1     1.0 -10.0  34868  0.000
220 -6.8 1.000 1.000  -4.4 -15.4  -6.8  2.8424570e-03  1     1.0 -10.0  41630  0.000
221 -6.8 1.000 1.000  -4.6 -15.4  -6.8  2.8423466e-03  1     1.0 -10.0  42498  0.000
    MINRES stopped early:  istop =   6
222 -6.8 1.000 1.000  -4.6 -15.2  -6.8  2.8422515e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
223 -6.8 1.000 1.000  -4.5 -15.4  -6.8  2.8421370e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
224 -6.8 1.000 1.000  -4.7 -15.4  -6.8  2.8420469e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
225 -6.8 1.000 1.000  -4.4 -15.4  -6.8  2.8419586e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
226 -6.8 1.000 1.000  -4.6 -15.3  -6.8  2.8418723e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
227 -6.8 1.000 1.000  -4.5 -15.4  -6.8  2.8417908e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
228 -6.8 1.000 1.000  -4.5 -15.2  -6.8  2.8417118e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
229 -6.8 1.000 1.000  -4.7 -15.2  -6.8  2.8416363e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
230 -6.8 1.000 1.000  -4.5 -15.4  -6.8  2.8415584e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
231 -6.8 1.000 1.000  -4.6 -15.4  -6.8  2.8414810e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
232 -6.8 1.000 1.000  -4.6 -15.4  -6.8  2.8414084e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
233 -6.8 1.000 1.000  -4.4 -15.4  -6.8  2.8413356e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
234 -6.8 1.000 1.000  -4.6 -15.4  -6.8  2.8412643e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
235 -6.8 1.000 1.000  -4.4 -15.4  -6.8  2.8411958e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
236 -6.8 1.000 1.000  -4.2 -15.4  -6.8  2.8411250e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
237 -6.8 1.000 1.000  -5.0 -15.4  -6.8  2.8410590e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
238 -6.8 1.000 1.000  -4.2 -15.4  -6.8  2.8409860e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
239 -6.8 1.000 1.000  -4.8 -15.4  -6.8  2.8409202e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
240 -6.8 1.000 1.000  -4.0 -15.3  -6.8  2.8408091e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
241 -6.8 1.000 1.000  -4.9 -15.4  -6.8  2.8407461e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
242 -6.8 1.000 1.000  -4.4 -15.4  -6.8  2.8406717e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
243 -6.8 1.000 1.000  -4.9 -15.4  -6.8  2.8406112e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
244 -6.8 1.000 1.000  -4.5 -15.4  -6.8  2.8405482e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
245 -6.8 1.000 1.000  -4.9 -15.3  -6.8  2.8404900e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
246 -6.8 1.000 1.000  -4.6 -15.4  -6.8  2.8404271e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
247 -6.8 1.000 1.000  -4.8 -15.4  -6.8  2.8403695e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
248 -6.8 1.000 1.000  -4.4 -15.4  -6.8  2.8402866e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
249 -6.8 1.000 1.000  -4.6 -15.3  -6.8  2.8402321e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
250 -6.8 1.000 1.000  -4.1 -15.4  -6.8  2.8401522e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
251 -6.8 1.000 1.000  -4.8 -15.2  -6.8  2.8400984e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
252 -6.8 1.000 1.000  -4.5 -15.4  -6.8  2.8400411e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
253 -6.8 1.000 1.000  -4.6 -15.2  -6.8  2.8399839e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
254 -6.8 1.000 1.000  -4.7 -15.4  -6.8  2.8399286e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
255 -6.8 1.000 1.000  -4.3 -15.4  -6.8  2.8398563e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
256 -6.8 1.000 1.000  -4.5 -15.4  -6.8  2.8398020e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
257 -6.8 1.000 1.000  -4.8 -15.2  -6.8  2.8397492e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
258 -6.8 1.000 1.000  -4.5 -15.4  -6.8  2.8396967e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
259 -6.8 1.000 1.000  -4.9 -15.2  -6.8  2.8396443e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
260 -6.8 1.000 1.000  -4.8 -15.2  -6.8  2.8395963e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
261 -6.8 1.000 1.000  -5.0 -15.4  -6.8  2.8395458e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
262 -6.8 1.000 1.000  -4.5 -15.4  -6.8  2.8394940e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
263 -6.8 1.000 1.000  -4.8 -15.2  -6.8  2.8394462e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
264 -6.8 1.000 1.000  -4.7 -15.1  -6.8  2.8393998e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
265 -6.8 1.000 1.000  -4.7 -15.4  -6.8  2.8393521e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
266 -6.8 1.000 1.000  -4.5 -15.3  -6.8  2.8393071e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
267 -6.8 1.000 1.000  -5.1 -15.4  -6.8  2.8392585e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
268 -6.8 1.000 1.000  -4.6 -15.2  -6.8  2.8392139e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
269 -6.8 1.000 1.000  -4.5 -15.3  -6.8  2.8391612e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
270 -6.8 1.000 1.000  -4.8 -15.4  -6.8  2.8391187e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
271 -6.8 1.000 1.000  -4.9 -15.3  -6.8  2.8390734e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
272 -6.8 1.000 1.000  -4.7 -15.4  -6.8  2.8390322e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
273 -6.8 1.000 1.000  -4.6 -15.4  -6.8  2.8389857e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
274 -6.8 1.000 1.000  -4.4 -15.2  -6.8  2.8389459e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
275 -6.8 1.000 1.000  -4.5 -15.4  -6.8  2.8388965e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
276 -6.8 1.000 1.000  -4.9 -15.4  -6.8  2.8388570e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
277 -6.8 1.000 1.000  -5.2 -15.4  -6.8  2.8388136e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
278 -6.8 1.000 1.000  -5.1 -15.4  -6.8  2.8387747e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
279 -6.8 1.000 1.000  -4.7 -15.4  -6.8  2.8387334e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
280 -6.8 1.000 1.000  -4.4 -15.7  -6.8  2.8386826e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
281 -6.8 1.000 1.000  -4.6 -15.4  -6.8  2.8386412e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
282 -6.8 1.000 1.000  -4.6 -15.4  -6.8  2.8385997e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
283 -6.8 1.000 1.000  -4.9 -15.4  -6.8  2.8385613e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
284 -6.8 1.000 1.000  -4.8 -15.4  -6.8  2.8385209e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
285 -6.8 1.000 1.000  -4.6 -15.4  -6.8  2.8384823e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
286 -6.8 1.000 1.000  -4.4 -15.4  -6.8  2.8384449e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
287 -6.8 1.000 1.000  -4.7 -15.4  -6.8  2.8384058e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
288 -6.8 1.000 1.000  -4.5 -15.4  -6.8  2.8383698e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
289 -6.8 1.000 1.000  -4.6 -15.4  -6.8  2.8383334e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
290 -6.8 1.000 1.000  -4.7 -15.4  -6.8  2.8382946e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
291 -6.8 1.000 1.000  -5.4 -15.4  -6.8  2.8382567e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
292 -6.8 1.000 1.000  -4.6 -15.5  -6.8  2.8382230e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
293 -6.8 1.000 1.000  -4.8 -15.4  -6.8  2.8381879e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
294 -6.8 1.000 1.000  -4.6 -15.4  -6.8  2.8381512e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
295 -6.8 1.000 1.000  -5.1 -15.4  -6.8  2.8381167e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
296 -6.8 1.000 1.000  -5.2 -15.4  -6.8  2.8380854e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
297 -6.8 1.000 1.000  -4.5 -15.2  -6.8  2.8380487e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
298 -6.8 1.000 1.000  -4.7 -15.4  -6.8  2.8380175e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
299 -6.8 1.000 1.000  -4.8 -15.4  -6.8  2.8379850e-03  1     1.0 -10.0  43250  0.000
    MINRES stopped early:  istop =   6
300 -6.8 1.000 1.000  -4.4 -15.4  -6.8  2.8379523e-03  1     1.0 -10.0  43250  0.000
   Too many iterations

max |x| =     1.033    max |y| =     1.466    max |z| =     1.762   scaled
max |x| =     1.033    max |y| =     1.466    max |z| =     1.762 unscaled

Distribution of vector     x         z
[      1,     10 )         6        25
[    0.1,      1 )       319       563
[   0.01,    0.1 )       300       567
[  0.001,   0.01 )      2326      2597
[ 0.0001,  0.001 )      3673      3718
[  1e-05, 0.0001 )      2484      2003
[  1e-06,  1e-05 )       321       250
[  1e-07,  1e-06 )       584       290
[  1e-08,  1e-07 )         4         2
[      0,  1e-08 )         0         2 

 Unscaled linear objective = 1.4141108e+07
inform = 1
PDitns = 300
CGitns = 8571065
time = 2278.74
