id: 1231
name: ns1853823
group: miplib2010
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Fri Apr 20 03:32:30 2018


Gurobi 7.0.2 (linux64) logging started Fri Apr 20 03:32:30 2018

Optimize a model with 224526 rows, 213440 columns and 1489480 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 3e+04]
  Objective range  [2e+03, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]
Presolve removed 1382 rows and 264 columns
Presolve time: 0.32s
Presolved: 223144 rows, 213176 columns, 1346924 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  645625    6.0086840e+04   9.072552e+03   0.000000e+00   2056s
  646649    6.0091547e+04   7.604633e+03   0.000000e+00   2061s
  647673    6.0097151e+04   8.240520e+03   0.000000e+00   2066s
  648697    6.0099666e+04   2.464736e+04   0.000000e+00   2070s
  649721    6.0104251e+04   1.705834e+03   0.000000e+00   2076s
  650489    6.0104450e+04   3.650646e+03   0.000000e+00   2080s
  651513    6.0105634e+04   1.299507e+03   0.000000e+00   2086s
  652537    6.0108831e+04   9.102601e+03   0.000000e+00   2091s
  653561    6.0116067e+04   5.266961e+03   0.000000e+00   2096s
  654329    6.0116878e+04   2.807054e+04   0.000000e+00   2101s
  655353    6.0118112e+04   3.558752e+03   0.000000e+00   2106s
  656377    6.0123010e+04   3.765285e+03   0.000000e+00   2112s
  657145    6.0123445e+04   3.211589e+04   0.000000e+00   2115s
  658169    6.0123477e+04   2.382497e+03   0.000000e+00   2121s
  659193    6.0126066e+04   3.669548e+03   0.000000e+00   2126s
  659961    6.0126077e+04   7.596254e+03   0.000000e+00   2131s
  660729    6.0127910e+04   4.703315e+03   0.000000e+00   2135s
  661753    6.0131120e+04   5.136501e+03   0.000000e+00   2140s
  662777    6.0131131e+04   4.154324e+03   0.000000e+00   2147s
  663545    6.0131131e+04   1.160533e+04   0.000000e+00   2151s
  664313    6.0135118e+04   5.310301e+03   0.000000e+00   2155s
  665337    6.0136850e+04   1.148773e+03   0.000000e+00   2160s
  666361    6.0138305e+04   4.258026e+03   0.000000e+00   2166s
  667129    6.0139267e+04   1.214208e+04   0.000000e+00   2170s
  668153    6.0140430e+04   1.126235e+03   0.000000e+00   2176s
  668921    6.0140493e+04   2.545444e+03   0.000000e+00   2180s
  669945    6.0143594e+04   3.791161e+03   0.000000e+00   2186s
  670713    6.0143624e+04   6.925937e+03   0.000000e+00   2191s
  671739    6.0145250e+04   1.536193e+03   0.000000e+00   2196s
  672763    6.0147483e+04   5.926328e+02   0.000000e+00   2200s
  673787    6.0149726e+04   2.398372e+03   0.000000e+00   2206s
  674811    6.0150992e+04   3.191193e+03   0.000000e+00   2210s
  676091    6.0155184e+04   2.782497e+03   0.000000e+00   2216s
  677115    6.0155780e+04   1.021254e+03   0.000000e+00   2221s
  678139    6.0162006e+04   8.035314e+02   0.000000e+00   2226s
  679163    6.0167288e+04   2.328952e+03   0.000000e+00   2231s
  680187    6.0170924e+04   1.974759e+03   0.000000e+00   2236s
  680955    6.0171240e+04   5.975070e+03   0.000000e+00   2240s
  681979    6.0171852e+04   2.871954e+03   0.000000e+00   2245s
  683003    6.0174428e+04   1.481161e+03   0.000000e+00   2250s
  684027    6.0176343e+04   5.030012e+02   0.000000e+00   2255s
  685051    6.0178054e+04   6.279078e+01   0.000000e+00   2261s
  685819    6.0178871e+04   1.701546e+03   0.000000e+00   2266s
  686587    6.0179529e+04   8.370569e+02   0.000000e+00   2270s
  687611    6.0179855e+04   1.008190e+03   0.000000e+00   2277s
  688379    6.0180383e+04   1.262335e+02   0.000000e+00   2281s
  689147    6.0181035e+04   8.542206e+02   0.000000e+00   2286s
  689915    6.0181057e+04   1.791897e+01   0.000000e+00   2290s
  690939    6.0181972e+04   7.238984e+01   0.000000e+00   2297s
  691451    6.0181986e+04   6.378995e+01   0.000000e+00   2300s
  692475    6.0182607e+04   5.086130e+02   0.000000e+00   2306s
  693243    6.0182679e+04   3.136323e+02   0.000000e+00   2311s
  694011    6.0182846e+04   8.238014e+00   0.000000e+00   2316s
  694779    6.0182855e+04   9.428190e+00   0.000000e+00   2321s
  695547    6.0182855e+04   1.098685e+01   0.000000e+00   2326s
  696315    6.0182855e+04   3.343339e+00   0.000000e+00   2331s
  696818    6.0182883e+04   0.000000e+00   0.000000e+00   2334s

Solved in 696818 iterations and 2333.65 seconds
Optimal objective  6.018288268e+04
status: OPTIMAL
