id: 486
name: tp-6
group: meszaros/New
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Thu Apr 19 01:49:08 2018


Gurobi 7.0.2 (linux64) logging started Thu Apr 19 01:49:08 2018

Optimize a model with 142752 rows, 1014301 columns and 11537419 nonzeros
Coefficient statistics:
  Matrix range     [5e-01, 5e+00]
  Objective range  [5e-01, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-15, 1e+07]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 11s) ...
Presolve time: 14.35s
Presolved: 142752 rows, 1014301 columns, 11537419 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  184553   -2.2616687e+07   1.058971e+09   0.000000e+00   4844s
  184920   -2.2601766e+07   7.386578e+09   0.000000e+00   4864s
  185373   -2.2580924e+07   9.840334e+08   0.000000e+00   4887s
  185746   -2.2564386e+07   1.195072e+09   0.000000e+00   4908s
  186099   -2.2549987e+07   3.684886e+09   0.000000e+00   4925s
  186681   -2.2531740e+07   6.742826e+09   0.000000e+00   4944s
  187062   -2.2519031e+07   2.010542e+09   0.000000e+00   4965s
  187464   -2.2503900e+07   2.046709e+10   0.000000e+00   4986s
  187844   -2.2489748e+07   3.896360e+08   0.000000e+00   5006s
  188190   -2.2478973e+07   7.044119e+09   0.000000e+00   5019s
  188576   -2.2464820e+07   5.370641e+09   0.000000e+00   5032s
  188952   -2.2451529e+07   7.685103e+09   0.000000e+00   5043s
  189310   -2.2439893e+07   4.753014e+09   0.000000e+00   5056s
  189690   -2.2428350e+07   2.769782e+11   0.000000e+00   5066s
  190096   -2.2416394e+07   2.632958e+10   0.000000e+00   5080s
  190609   -2.2403100e+07   2.341458e+09   0.000000e+00   5092s
  191109   -2.2390132e+07   9.455008e+08   0.000000e+00   5105s
  191484   -2.2379031e+07   1.957092e+10   0.000000e+00   5118s
  191937   -2.2363895e+07   3.425905e+10   0.000000e+00   5129s
  192411   -2.2350668e+07   3.043676e+10   0.000000e+00   5142s
  193103   -2.2336070e+07   1.305697e+10   0.000000e+00   5155s
  193489   -2.2323110e+07   9.385705e+09   0.000000e+00   5167s
  193872   -2.2310508e+07   1.096430e+12   0.000000e+00   5181s
  194271   -2.2301007e+07   5.763469e+10   0.000000e+00   5195s
  194648   -2.2289753e+07   1.205786e+10   0.000000e+00   5208s
  195068   -2.2278077e+07   1.127872e+11   0.000000e+00   5222s
  195418   -2.2268636e+07   1.121691e+11   0.000000e+00   5235s
  195790   -2.2258771e+07   2.742768e+12   0.000000e+00   5249s
  196179   -2.2247460e+07   8.605557e+10   0.000000e+00   5261s
  196530   -2.2239296e+07   8.190744e+09   0.000000e+00   5274s
  197115   -2.2227008e+07   1.415816e+11   0.000000e+00   5286s
  197484   -2.2218121e+07   5.203584e+10   0.000000e+00   5299s
  198075   -2.2205369e+07   5.926260e+11   0.000000e+00   5313s
  198454   -2.2198450e+07   2.915402e+11   0.000000e+00   5327s
  198894   -2.2187362e+07   1.227157e+11   0.000000e+00   5337s
  199357   -2.2181162e+07   1.212667e+11   0.000000e+00   5349s
  199739   -2.2173675e+07   1.804733e+11   0.000000e+00   5364s
  200569   -2.2162739e+07   3.022645e+12   0.000000e+00   5375s
  201009   -2.2152103e+07   2.919025e+09   0.000000e+00   5391s
  201426   -2.2142036e+07   1.125764e+11   0.000000e+00   5406s
  201825   -2.2133830e+07   4.693229e+10   0.000000e+00   5420s
  202225   -2.2127010e+07   7.559660e+09   0.000000e+00   5434s
  202618   -2.2119489e+07   7.097260e+09   0.000000e+00   5449s
  202999   -2.2113754e+07   9.061346e+08   0.000000e+00   5463s
  203393   -2.2108140e+07   8.389393e+09   0.000000e+00   5477s
  203782   -2.2103125e+07   1.818841e+09   0.000000e+00   5491s
  204158   -2.2098146e+07   2.851317e+10   0.000000e+00   5506s
  204535   -2.2093546e+07   3.591820e+09   0.000000e+00   5518s
  204918   -2.2089265e+07   1.027313e+09   0.000000e+00   5533s
  205295   -2.2085018e+07   2.745959e+09   0.000000e+00   5545s
  205703   -2.2081591e+07   1.208152e+08   0.000000e+00   5561s
  206223   -2.2076020e+07   6.652560e+08   0.000000e+00   5575s
  206619   -2.2072637e+07   2.628515e+09   0.000000e+00   5590s
  207183   -2.2067114e+07   3.099521e+08   0.000000e+00   5604s
  207588   -2.2063292e+07   1.078816e+09   0.000000e+00   5618s
  208008   -2.2059784e+07   1.326726e+08   0.000000e+00   5633s
  208418   -2.2056342e+07   3.832507e+09   0.000000e+00   5647s
  208904   -2.2052672e+07   1.229746e+08   0.000000e+00   5661s
  209515   -2.2047167e+07   8.865629e+08   0.000000e+00   5678s
  209919   -2.2044215e+07   3.328067e+09   0.000000e+00   5693s
  210300   -2.2041137e+07   3.075453e+08   0.000000e+00   5707s
  210709   -2.2038700e+07   2.944847e+09   0.000000e+00   5722s
  211178   -2.2035014e+07   1.465478e+09   0.000000e+00   5737s
  211617   -2.2031558e+07   1.033401e+09   0.000000e+00   5753s
  212038   -2.2028688e+07   8.689811e+08   0.000000e+00   5769s
  212462   -2.2026379e+07   9.396532e+08   0.000000e+00   5784s
  212870   -2.2023955e+07   1.295836e+09   0.000000e+00   5798s
  213283   -2.2021554e+07   4.976223e+08   0.000000e+00   5814s
  213745   -2.2017947e+07   1.045685e+09   0.000000e+00   5828s
  214165   -2.2015055e+07   5.179022e+09   0.000000e+00   5843s
  214553   -2.2012230e+07   6.837934e+08   0.000000e+00   5859s
  214971   -2.2009649e+07   1.806399e+08   0.000000e+00   5875s
  215368   -2.2007370e+07   4.637936e+08   0.000000e+00   5890s
  215840   -2.2004165e+07   4.430652e+08   0.000000e+00   5905s
  216236   -2.2002512e+07   1.110646e+08   0.000000e+00   5921s
  216655   -2.2000416e+07   1.894280e+08   0.000000e+00   5937s
  217052   -2.1998571e+07   1.384985e+09   0.000000e+00   5952s
  217431   -2.1996990e+07   2.070087e+08   0.000000e+00   5967s
  217827   -2.1995123e+07   1.993271e+08   0.000000e+00   5982s
  218236   -2.1993363e+07   6.370018e+08   0.000000e+00   5998s
  218618   -2.1991047e+07   3.473395e+08   0.000000e+00   6012s
  218996   -2.1982949e+07   5.167088e+10   0.000000e+00   6027s
  219374   -2.1974954e+07   1.686058e+10   0.000000e+00   6040s
  219752   -2.1968336e+07   9.314636e+09   0.000000e+00   6055s
  220130   -2.1961824e+07   3.315353e+09   0.000000e+00   6067s
  220508   -2.1956088e+07   1.045143e+09   0.000000e+00   6081s
  220886   -2.1950961e+07   9.819202e+10   0.000000e+00   6095s
  221264   -2.1946143e+07   1.689508e+09   0.000000e+00   6109s
  221642   -2.1943360e+07   2.757628e+08   0.000000e+00   6123s
  222020   -2.1939914e+07   1.787504e+09   0.000000e+00   6138s
  222398   -2.1937219e+07   5.444268e+10   0.000000e+00   6151s
  222776   -2.1934797e+07   3.531856e+08   0.000000e+00   6165s
  223154   -2.1932927e+07   4.938365e+08   0.000000e+00   6180s
  223532   -2.1930865e+07   7.277575e+08   0.000000e+00   6193s
  223910   -2.1928529e+07   9.346904e+08   0.000000e+00   6207s
  224288   -2.1926863e+07   2.453353e+09   0.000000e+00   6222s
  224666   -2.1924580e+07   2.822354e+08   0.000000e+00   6236s
  225044   -2.1922951e+07   2.002508e+08   0.000000e+00   6250s
  225422   -2.1921905e+07   1.776947e+08   0.000000e+00   6264s
  225800   -2.1920195e+07   3.005798e+08   0.000000e+00   6278s
  226178   -2.1918496e+07   4.232576e+08   0.000000e+00   6292s
  226556   -2.1916977e+07   2.093910e+09   0.000000e+00   6306s
  226934   -2.1915321e+07   5.253649e+08   0.000000e+00   6320s
  227312   -2.1913548e+07   3.903374e+09   0.000000e+00   6334s
  227690   -2.1911864e+07   2.545310e+08   0.000000e+00   6348s
  228068   -2.1910207e+07   6.194855e+08   0.000000e+00   6362s
  228446   -2.1907480e+07   4.410250e+09   0.000000e+00   6376s
  228824   -2.1905921e+07   5.862678e+08   0.000000e+00   6390s
  229202   -2.1903136e+07   2.383316e+08   0.000000e+00   6401s
  229580   -2.1901307e+07   1.145392e+08   0.000000e+00   6414s
  229958   -2.1899172e+07   8.688615e+08   0.000000e+00   6426s
  230336   -2.1896643e+07   1.067583e+08   0.000000e+00   6437s
  230714   -2.1894049e+07   1.304510e+08   0.000000e+00   6451s
  231092   -2.1891641e+07   1.001891e+08   0.000000e+00   6465s
  231470   -2.1889008e+07   1.191051e+08   0.000000e+00   6477s
  231848   -2.1887427e+07   1.675715e+08   0.000000e+00   6490s
  232226   -2.1885410e+07   9.691412e+07   0.000000e+00   6503s
  232604   -2.1883843e+07   1.607117e+08   0.000000e+00   6517s
  232982   -2.1881829e+07   1.726980e+08   0.000000e+00   6531s
  233360   -2.1879617e+07   2.611738e+08   0.000000e+00   6546s
  233738   -2.1877911e+07   1.310232e+08   0.000000e+00   6559s
  234116   -2.1876269e+07   1.073468e+08   0.000000e+00   6574s
  234494   -2.1874770e+07   1.112787e+08   0.000000e+00   6588s
  234872   -2.1873174e+07   1.543256e+08   0.000000e+00   6601s
  235250   -2.1871099e+07   1.511099e+08   0.000000e+00   6614s
  235628   -2.1868879e+07   5.025747e+08   0.000000e+00   6627s
  236006   -2.1867441e+07   1.094492e+08   0.000000e+00   6642s
  236384   -2.1865039e+07   1.457050e+09   0.000000e+00   6656s
  236762   -2.1863430e+07   9.733977e+07   0.000000e+00   6671s
  237140   -2.1861360e+07   1.448969e+08   0.000000e+00   6684s
  237518   -2.1859627e+07   3.660102e+08   0.000000e+00   6698s
  237896   -2.1858209e+07   1.317692e+08   0.000000e+00   6712s
  238274   -2.1856582e+07   1.036839e+09   0.000000e+00   6727s
  238652   -2.1850922e+07   2.554082e+09   0.000000e+00   6745s
  239030   -2.1848552e+07   3.973030e+08   0.000000e+00   6765s
  239408   -2.1846933e+07   3.193947e+09   0.000000e+00   6782s
  239786   -2.1843169e+07   1.814644e+09   0.000000e+00   6800s
  240164   -2.1835729e+07   3.832581e+10   0.000000e+00   6822s
  240542   -2.1832475e+07   1.207549e+08   0.000000e+00   6844s
  240920   -2.1829452e+07   3.221149e+08   0.000000e+00   6867s
  241298   -2.1827775e+07   9.301491e+08   0.000000e+00   6887s
  241676   -2.1825503e+07   6.341105e+08   0.000000e+00   6906s
  242054   -2.1823986e+07   2.673830e+08   0.000000e+00   6925s
  242432   -2.1822688e+07   1.721049e+08   0.000000e+00   6942s
  242810   -2.1821043e+07   2.026320e+08   0.000000e+00   6961s
  243188   -2.1817952e+07   5.361818e+08   0.000000e+00   6978s
  243566   -2.1816661e+07   4.824123e+08   0.000000e+00   6992s
  243944   -2.1814773e+07   1.226872e+08   0.000000e+00   7007s
  244322   -2.1813080e+07   9.412602e+08   0.000000e+00   7020s
  244700   -2.1811761e+07   1.177688e+08   0.000000e+00   7039s
  245078   -2.1810496e+07   3.649807e+10   0.000000e+00   7053s
  245456   -2.1808235e+07   1.723234e+09   0.000000e+00   7073s
  245834   -2.1805817e+07   3.643467e+08   0.000000e+00   7094s
  246212   -2.1803695e+07   1.654095e+10   0.000000e+00   7115s
  246590   -2.1802401e+07   3.450985e+08   0.000000e+00   7133s
  246968   -2.1799089e+07   8.675877e+08   0.000000e+00   7155s
  247346   -2.1796566e+07   3.383154e+08   0.000000e+00   7176s
  247724   -2.1795352e+07   3.126852e+08   0.000000e+00   7190s
  248102   -2.1794349e+07   1.352934e+08   0.000000e+00   7204s
  248480   -2.1792750e+07   1.278147e+08   0.000000e+00   7218s
  248858   -2.1791357e+07   1.091812e+08   0.000000e+00   7233s
  249236   -2.1789672e+07   2.307566e+08   0.000000e+00   7247s
  249614   -2.1788054e+07   2.963622e+08   0.000000e+00   7261s
  249992   -2.1786806e+07   1.116713e+08   0.000000e+00   7275s
  250370   -2.1785608e+07   1.067792e+09   0.000000e+00   7288s
  250748   -2.1783934e+07   3.286076e+08   0.000000e+00   7302s
  251126   -2.1782203e+07   4.680399e+08   0.000000e+00   7323s
  251504   -2.1779480e+07   1.701640e+08   0.000000e+00   7346s
  251882   -2.1777518e+07   2.483902e+08   0.000000e+00   7366s
  252260   -2.1773620e+07   3.292315e+08   0.000000e+00   7387s
  252638   -2.1772362e+07   1.861464e+08   0.000000e+00   7406s
  253016   -2.1770865e+07   2.178489e+08   0.000000e+00   7425s
  253394   -2.1768323e+07   1.562237e+09   0.000000e+00   7446s
  253772   -2.1765078e+07   8.556316e+07   0.000000e+00   7469s
  254150   -2.1763855e+07   2.019416e+08   0.000000e+00   7492s
  254528   -2.1762990e+07   3.495320e+08   0.000000e+00   7514s
  254906   -2.1761821e+07   1.560521e+08   0.000000e+00   7537s
  255284   -2.1760493e+07   1.142527e+08   0.000000e+00   7559s
  255662   -2.1759511e+07   2.113477e+08   0.000000e+00   7574s
  256040   -2.1757046e+07   1.402135e+09   0.000000e+00   7587s
  256418   -2.1755332e+07   1.042309e+08   0.000000e+00   7603s
  256796   -2.1753605e+07   2.312004e+08   0.000000e+00   7620s
  257174   -2.1751724e+07   1.549748e+08   0.000000e+00   7642s
  257552   -2.1750071e+07   1.377081e+08   0.000000e+00   7665s
  257930   -2.1745926e+07   9.370245e+07   0.000000e+00   7687s
  258308   -2.1742914e+07   1.519351e+08   0.000000e+00   7704s
  258686   -2.1741413e+07   2.146341e+08   0.000000e+00   7717s
  259064   -2.1740171e+07   1.430121e+08   0.000000e+00   7732s
  259442   -2.1738980e+07   3.952639e+08   0.000000e+00   7745s
  259820   -2.1737797e+07   1.374534e+08   0.000000e+00   7760s
  260198   -2.1736434e+07   1.045147e+08   0.000000e+00   7774s
  260576   -2.1733762e+07   9.394347e+07   0.000000e+00   7788s
  260954   -2.1732022e+07   1.410683e+08   0.000000e+00   7802s
  261332   -2.1730692e+07   1.381060e+08   0.000000e+00   7816s
  261710   -2.1728619e+07   9.309320e+07   0.000000e+00   7827s
  262088   -2.1726634e+07   2.178399e+08   0.000000e+00   7840s
  262466   -2.1724336e+07   9.413888e+07   0.000000e+00   7854s
  262844   -2.1722557e+07   4.068516e+08   0.000000e+00   7868s
  263222   -2.1721363e+07   4.662733e+08   0.000000e+00   7882s
  263600   -2.1720284e+07   5.714611e+09   0.000000e+00   7897s
  263978   -2.1719464e+07   1.741708e+08   0.000000e+00   7911s
  264356   -2.1717998e+07   3.325487e+08   0.000000e+00   7926s
  264734   -2.1716226e+07   1.033687e+08   0.000000e+00   7941s
  265112   -2.1715171e+07   1.193157e+08   0.000000e+00   7956s
  265490   -2.1714131e+07   1.133595e+08   0.000000e+00   7971s
  265868   -2.1712959e+07   3.132385e+08   0.000000e+00   7985s
  266246   -2.1711583e+07   6.405221e+08   0.000000e+00   8000s
  266624   -2.1710271e+07   9.588937e+07   0.000000e+00   8015s
  267002   -2.1709107e+07   3.930384e+08   0.000000e+00   8030s
  267380   -2.1707952e+07   9.684831e+07   0.000000e+00   8045s
  267758   -2.1707089e+07   1.101323e+08   0.000000e+00   8060s
  268136   -2.1705758e+07   1.031670e+08   0.000000e+00   8075s
  268514   -2.1700233e+07   1.147241e+09   0.000000e+00   8095s
  268892   -2.1698269e+07   1.134799e+08   0.000000e+00   8111s
  269270   -2.1697782e+07   2.385186e+08   0.000000e+00   8126s
  269648   -2.1696815e+07   1.025087e+08   0.000000e+00   8141s
  270026   -2.1695013e+07   8.022017e+07   0.000000e+00   8157s
  270404   -2.1693989e+07   9.728984e+07   0.000000e+00   8172s
  270782   -2.1691040e+07   3.915472e+08   0.000000e+00   8192s
  271160   -2.1687845e+07   7.726650e+08   0.000000e+00   8214s
  271538   -2.1685487e+07   1.161404e+08   0.000000e+00   8237s
  271916   -2.1681630e+07   4.875426e+08   0.000000e+00   8258s
  272294   -2.1680118e+07   1.818316e+08   0.000000e+00   8278s
  272672   -2.1679202e+07   1.784228e+08   0.000000e+00   8297s
  273050   -2.1678142e+07   1.422298e+08   0.000000e+00   8312s
  273428   -2.1677509e+07   2.885595e+08   0.000000e+00   8327s
  273806   -2.1672853e+07   3.187242e+09   0.000000e+00   8348s
  274184   -2.1668415e+07   5.654959e+08   0.000000e+00   8370s
  274562   -2.1665849e+07   4.691788e+09   0.000000e+00   8391s
  274940   -2.1664575e+07   1.408649e+08   0.000000e+00   8405s
  275318   -2.1663649e+07   6.702340e+08   0.000000e+00   8420s
  275696   -2.1662943e+07   4.948413e+08   0.000000e+00   8435s
  276074   -2.1662233e+07   1.021188e+08   0.000000e+00   8450s
  276452   -2.1661247e+07   1.369107e+08   0.000000e+00   8465s
  276830   -2.1660418e+07   1.610689e+08   0.000000e+00   8479s
  277208   -2.1656226e+07   2.430380e+09   0.000000e+00   8499s
  277586   -2.1651159e+07   4.612535e+08   0.000000e+00   8520s
  277964   -2.1648817e+07   1.847466e+09   0.000000e+00   8543s
  278342   -2.1646789e+07   1.664564e+09   0.000000e+00   8559s
  278720   -2.1643833e+07   7.741389e+08   0.000000e+00   8578s
  279098   -2.1642702e+07   9.382020e+08   0.000000e+00   8593s
  279476   -2.1641867e+07   2.151799e+08   0.000000e+00   8608s
  279854   -2.1641021e+07   1.998285e+08   0.000000e+00   8623s
  280232   -2.1640143e+07   1.759199e+08   0.000000e+00   8638s
  280610   -2.1639274e+07   1.068049e+08   0.000000e+00   8653s
  280988   -2.1638101e+07   5.813630e+09   0.000000e+00   8668s
  281366   -2.1636402e+07   1.819436e+09   0.000000e+00   8684s
  281744   -2.1635572e+07   3.708778e+08   0.000000e+00   8699s
  282122   -2.1634761e+07   1.300314e+08   0.000000e+00   8714s
  282500   -2.1632256e+07   2.731050e+10   0.000000e+00   8736s
  282878   -2.1630648e+07   9.419584e+08   0.000000e+00   8760s
  283256   -2.1627718e+07   4.922266e+08   0.000000e+00   8784s
  283634   -2.1626212e+07   7.223059e+08   0.000000e+00   8807s
  284012   -2.1625415e+07   2.582647e+08   0.000000e+00   8823s
  284390   -2.1622413e+07   3.474435e+08   0.000000e+00   8844s
  284768   -2.1621502e+07   1.097849e+09   0.000000e+00   8860s
  285146   -2.1620735e+07   1.099617e+09   0.000000e+00   8875s
  285524   -2.1620244e+07   8.914313e+07   0.000000e+00   8890s
  285902   -2.1619499e+07   2.605566e+08   0.000000e+00   8904s
  286280   -2.1618382e+07   1.170089e+08   0.000000e+00   8920s
  286658   -2.1616956e+07   1.506680e+08   0.000000e+00   8934s
  287036   -2.1615308e+07   2.027282e+08   0.000000e+00   8947s
  287414   -2.1614150e+07   1.176734e+08   0.000000e+00   8962s
  287792   -2.1612960e+07   1.151917e+08   0.000000e+00   8976s
  288170   -2.1611279e+07   1.063225e+08   0.000000e+00   8989s
  288548   -2.1610106e+07   9.649289e+07   0.000000e+00   9003s
  288926   -2.1609179e+07   1.114696e+08   0.000000e+00   9018s
  289304   -2.1607140e+07   1.264758e+08   0.000000e+00   9031s
  289682   -2.1605728e+07   1.955049e+08   0.000000e+00   9045s
  290060   -2.1604433e+07   8.843383e+07   0.000000e+00   9059s
  290438   -2.1603198e+07   2.275083e+08   0.000000e+00   9075s
  290816   -2.1602227e+07   9.949753e+07   0.000000e+00   9090s
  291194   -2.1601391e+07   1.089187e+08   0.000000e+00   9105s
  291572   -2.1600021e+07   1.172910e+08   0.000000e+00   9121s
  291950   -2.1598708e+07   1.583489e+08   0.000000e+00   9134s
  292328   -2.1597231e+07   9.613184e+07   0.000000e+00   9149s
  292706   -2.1595472e+07   2.289167e+08   0.000000e+00   9162s
  293084   -2.1594477e+07   3.609840e+08   0.000000e+00   9177s
  293462   -2.1593357e+07   9.050956e+07   0.000000e+00   9192s
  293840   -2.1591620e+07   1.841863e+08   0.000000e+00   9205s
  294218   -2.1590635e+07   1.076074e+08   0.000000e+00   9220s
  294596   -2.1589514e+07   2.739104e+08   0.000000e+00   9236s
  294974   -2.1587891e+07   1.575559e+08   0.000000e+00   9251s
  295352   -2.1586724e+07   9.198502e+07   0.000000e+00   9267s
  295730   -2.1585366e+07   1.089191e+08   0.000000e+00   9281s
  296108   -2.1584469e+07   2.413094e+08   0.000000e+00   9296s
  296486   -2.1583138e+07   9.392056e+07   0.000000e+00   9312s
  296864   -2.1582274e+07   1.186238e+08   0.000000e+00   9327s
  297242   -2.1580686e+07   1.221455e+08   0.000000e+00   9341s
  297620   -2.1579406e+07   3.637458e+08   0.000000e+00   9356s
  297998   -2.1577841e+07   1.024615e+08   0.000000e+00   9370s
  298376   -2.1576574e+07   1.164303e+08   0.000000e+00   9384s
  298754   -2.1575038e+07   6.936383e+08   0.000000e+00   9399s
  299132   -2.1573971e+07   2.046644e+08   0.000000e+00   9415s
  299510   -2.1573075e+07   3.462800e+09   0.000000e+00   9430s
  299888   -2.1571988e+07   3.412470e+08   0.000000e+00   9445s
  300266   -2.1571140e+07   1.509061e+08   0.000000e+00   9460s
  300644   -2.1570137e+07   4.267693e+08   0.000000e+00   9475s
  301022   -2.1569353e+07   1.681303e+08   0.000000e+00   9490s
  301400   -2.1568422e+07   1.421911e+08   0.000000e+00   9505s
  301778   -2.1567379e+07   1.167125e+08   0.000000e+00   9521s
  302156   -2.1566407e+07   3.779780e+08   0.000000e+00   9536s
  302534   -2.1564888e+07   8.943080e+07   0.000000e+00   9551s
  302912   -2.1563937e+07   1.416336e+08   0.000000e+00   9566s
  303290   -2.1562799e+07   1.660608e+08   0.000000e+00   9581s
  303668   -2.1561632e+07   9.393873e+07   0.000000e+00   9595s
  304046   -2.1560083e+07   3.179227e+08   0.000000e+00   9610s
  304424   -2.1559120e+07   1.231399e+08   0.000000e+00   9626s
  304802   -2.1557771e+07   9.113169e+07   0.000000e+00   9641s
  305180   -2.1556769e+07   1.113750e+08   0.000000e+00   9656s
  305558   -2.1555808e+07   2.833293e+08   0.000000e+00   9670s
  305936   -2.1555021e+07   9.236929e+08   0.000000e+00   9685s
  306314   -2.1554376e+07   1.000895e+08   0.000000e+00   9701s
  306692   -2.1553788e+07   1.403460e+08   0.000000e+00   9716s
  307070   -2.1552642e+07   1.034064e+08   0.000000e+00   9730s
  307448   -2.1551437e+07   1.289930e+08   0.000000e+00   9745s
  307826   -2.1550322e+07   9.927144e+07   0.000000e+00   9759s
  308204   -2.1549046e+07   2.476558e+09   0.000000e+00   9774s
  308582   -2.1548262e+07   1.214346e+08   0.000000e+00   9789s
  308960   -2.1547486e+07   1.492650e+08   0.000000e+00   9804s
  309338   -2.1546495e+07   1.121596e+08   0.000000e+00   9819s
  309716   -2.1545361e+07   9.294202e+07   0.000000e+00   9834s
  310094   -2.1544432e+07   2.410707e+08   0.000000e+00   9849s
  310472   -2.1543054e+07   1.102591e+08   0.000000e+00   9864s
  310850   -2.1542242e+07   3.777391e+08   0.000000e+00   9880s
  311228   -2.1541561e+07   1.282796e+08   0.000000e+00   9895s
  311606   -2.1540699e+07   9.292005e+07   0.000000e+00   9910s
  311984   -2.1539963e+07   1.943368e+08   0.000000e+00   9926s
  312362   -2.1539276e+07   1.112592e+08   0.000000e+00   9941s
  312740   -2.1538034e+07   2.436302e+08   0.000000e+00   9955s
  313118   -2.1536950e+07   3.654205e+08   0.000000e+00   9971s
  313496   -2.1536065e+07   8.910540e+07   0.000000e+00   9986s
  313874   -2.1534976e+07   8.774842e+07   0.000000e+00  10002s
  314252   -2.1533832e+07   8.997403e+07   0.000000e+00  10016s
  314630   -2.1532262e+07   9.255192e+08   0.000000e+00  10032s
  315008   -2.1529341e+07   9.161884e+07   0.000000e+00  10053s
  315386   -2.1528654e+07   2.930302e+08   0.000000e+00  10071s
  315764   -2.1524998e+07   5.109705e+08   0.000000e+00  10090s
  316142   -2.1521008e+07   5.122990e+08   0.000000e+00  10113s
  316520   -2.1516583e+07   1.530397e+08   0.000000e+00  10134s
  316898   -2.1514620e+07   7.137596e+08   0.000000e+00  10158s
  317276   -2.1513214e+07   1.655528e+08   0.000000e+00  10181s
  317654   -2.1509644e+07   2.249184e+08   0.000000e+00  10204s
  318032   -2.1505654e+07   4.368773e+08   0.000000e+00  10226s
  318410   -2.1503224e+07   1.111202e+09   0.000000e+00  10243s
  318788   -2.1502167e+07   5.244697e+08   0.000000e+00  10258s
  319166   -2.1500753e+07   1.808196e+08   0.000000e+00  10280s
  319544   -2.1498576e+07   1.713025e+10   0.000000e+00  10302s
  319922   -2.1496958e+07   7.491547e+08   0.000000e+00  10323s
  320300   -2.1495637e+07   5.638886e+09   0.000000e+00  10346s
  320678   -2.1492828e+07   1.988602e+09   0.000000e+00  10369s
  321056   -2.1490873e+07   3.439692e+08   0.000000e+00  10391s
  321434   -2.1489675e+07   2.019890e+09   0.000000e+00  10414s
  321812   -2.1488799e+07   2.530414e+08   0.000000e+00  10429s
  322190   -2.1488115e+07   1.870328e+08   0.000000e+00  10443s
  322568   -2.1487385e+07   6.480059e+08   0.000000e+00  10458s
  322946   -2.1486512e+07   2.236479e+08   0.000000e+00  10479s
  323324   -2.1485527e+07   5.545115e+08   0.000000e+00  10500s
  323702   -2.1484468e+07   1.774652e+08   0.000000e+00  10518s
  324080   -2.1483528e+07   9.675125e+07   0.000000e+00  10538s
  324458   -2.1482208e+07   1.718776e+08   0.000000e+00  10561s
  324836   -2.1481397e+07   2.330882e+09   0.000000e+00  10584s
  325214   -2.1480493e+07   2.539268e+08   0.000000e+00  10607s
  325592   -2.1479552e+07   9.149150e+07   0.000000e+00  10630s
  325970   -2.1478830e+07   9.310098e+07   0.000000e+00  10645s
  326348   -2.1476556e+07   9.778324e+08   0.000000e+00  10664s
  326726   -2.1475613e+07   2.016876e+08   0.000000e+00  10683s
  327104   -2.1474030e+07   3.640583e+09   0.000000e+00  10708s
  327482   -2.1472978e+07   1.756568e+08   0.000000e+00  10730s
  327860   -2.1470241e+07   4.828520e+08   0.000000e+00  10752s
  328238   -2.1468893e+07   2.841533e+08   0.000000e+00  10770s
  328616   -2.1467510e+07   2.379442e+08   0.000000e+00  10791s
  328994   -2.1466275e+07   2.413716e+08   0.000000e+00  10813s
  329372   -2.1465044e+07   5.420580e+08   0.000000e+00  10833s
  329750   -2.1463800e+07   1.866146e+08   0.000000e+00  10852s
  330128   -2.1462327e+07   3.480366e+09   0.000000e+00  10870s
  330506   -2.1461053e+07   1.749686e+08   0.000000e+00  10893s
  330884   -2.1459790e+07   1.190500e+08   0.000000e+00  10917s
  331262   -2.1459143e+07   3.345917e+08   0.000000e+00  10940s
  331640   -2.1457965e+07   4.072083e+09   0.000000e+00  10963s
  332018   -2.1456759e+07   5.956057e+09   0.000000e+00  10986s
  332396   -2.1454989e+07   2.295860e+08   0.000000e+00  11008s
  332774   -2.1453785e+07   9.238056e+07   0.000000e+00  11030s
  333152   -2.1452735e+07   5.187190e+08   0.000000e+00  11045s
  333530   -2.1451299e+07   1.216625e+08   0.000000e+00  11066s
  333908   -2.1450173e+07   1.257598e+09   0.000000e+00  11089s
  334286   -2.1447836e+07   1.271981e+08   0.000000e+00  11112s
  334664   -2.1444763e+07   1.108487e+09   0.000000e+00  11135s
  335042   -2.1442927e+07   8.149860e+08   0.000000e+00  11156s
  335420   -2.1441323e+07   1.227231e+09   0.000000e+00  11174s
  335798   -2.1440665e+07   1.118289e+09   0.000000e+00  11198s
  336176   -2.1439172e+07   5.249648e+08   0.000000e+00  11221s
  336554   -2.1437448e+07   1.389279e+08   0.000000e+00  11239s
  336932   -2.1435470e+07   1.937585e+08   0.000000e+00  11256s
  337310   -2.1433617e+07   5.423415e+08   0.000000e+00  11278s
  337688   -2.1432054e+07   1.218220e+08   0.000000e+00  11299s
  338066   -2.1430794e+07   2.936417e+08   0.000000e+00  11319s
  338444   -2.1428276e+07   3.935115e+08   0.000000e+00  11341s
  338822   -2.1427065e+07   6.420625e+08   0.000000e+00  11360s
  339200   -2.1425173e+07   3.976356e+08   0.000000e+00  11382s
  339578   -2.1423888e+07   7.540048e+08   0.000000e+00  11401s
