id: 1081
name: in
group: miplib2010
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Thu Apr 19 16:18:58 2018


Gurobi 7.0.2 (linux64) logging started Thu Apr 19 16:18:58 2018

Optimize a model with 1526202 rows, 1449074 columns and 6811639 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 2e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Presolve removed 30722 rows and 9574 columns
Presolve time: 2.93s
Presolved: 1495480 rows, 1439500 columns, 6696161 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  385211    5.8001076e+01   5.177348e+04   0.000000e+00   2061s
  385812    5.8001077e+01   2.209416e+04   0.000000e+00   2066s
  386413    5.8001079e+01   4.076456e+04   0.000000e+00   2071s
  387014    5.8001080e+01   2.576722e+04   0.000000e+00   2076s
  387615    5.8001082e+01   9.593402e+03   0.000000e+00   2081s
  388216    5.8001083e+01   7.474894e+03   0.000000e+00   2085s
  388817    5.8001085e+01   1.661051e+04   0.000000e+00   2090s
  389418    5.8001086e+01   9.246910e+03   0.000000e+00   2095s
  390019    5.8001088e+01   1.930729e+04   0.000000e+00   2100s
  390620    5.8001089e+01   1.437323e+04   0.000000e+00   2105s
  391221    5.8001090e+01   1.739086e+04   0.000000e+00   2111s
  391822    5.8001092e+01   1.040319e+04   0.000000e+00   2116s
  392423    5.8001093e+01   1.346995e+04   0.000000e+00   2121s
  393024    5.8001095e+01   1.192956e+04   0.000000e+00   2126s
  393625    5.8001096e+01   1.970767e+04   0.000000e+00   2131s
  394226    5.8001097e+01   2.310396e+04   0.000000e+00   2136s
  394827    5.8001099e+01   1.955013e+04   0.000000e+00   2141s
  395428    5.8001100e+01   1.408136e+04   0.000000e+00   2145s
  396630    5.8001103e+01   1.149800e+04   0.000000e+00   2155s
  397231    5.8001105e+01   1.727409e+04   0.000000e+00   2160s
  397832    5.8001106e+01   1.627165e+04   0.000000e+00   2164s
  398433    5.8001107e+01   1.611574e+04   0.000000e+00   2169s
  399034    5.8001109e+01   7.950521e+03   0.000000e+00   2175s
  399635    5.8001110e+01   4.112849e+04   0.000000e+00   2180s
  400236    5.8001111e+01   1.963234e+04   0.000000e+00   2184s
  400837    5.8001112e+01   9.901505e+03   0.000000e+00   2189s
  401438    5.8001114e+01   1.594783e+04   0.000000e+00   2194s
  402039    5.8001115e+01   1.018105e+04   0.000000e+00   2200s
  402640    5.8001116e+01   1.104146e+04   0.000000e+00   2205s
  403241    5.8001118e+01   9.427574e+03   0.000000e+00   2210s
  403842    5.8001119e+01   9.863804e+03   0.000000e+00   2214s
  404443    5.8001120e+01   1.072833e+04   0.000000e+00   2219s
  405044    5.8001122e+01   2.363491e+04   0.000000e+00   2223s
  405645    5.8001123e+01   2.251087e+04   0.000000e+00   2227s
  406246    5.8001125e+01   3.265541e+04   0.000000e+00   2233s
  406847    5.8001126e+01   1.055889e+04   0.000000e+00   2237s
  407448    5.8001127e+01   2.209957e+04   0.000000e+00   2242s
  408049    5.8001129e+01   2.367391e+04   0.000000e+00   2247s
  408650    5.8001130e+01   3.616602e+04   0.000000e+00   2252s
  409251    5.8001131e+01   1.579625e+04   0.000000e+00   2257s
  409852    5.8001133e+01   2.265192e+04   0.000000e+00   2261s
  410453    5.8001134e+01   1.956161e+04   0.000000e+00   2265s
  411655    5.8001138e+01   2.048791e+04   0.000000e+00   2275s
  412256    5.8001140e+01   7.897168e+03   0.000000e+00   2280s
  412857    5.8001141e+01   2.215121e+04   0.000000e+00   2285s
  413458    5.8001143e+01   1.552747e+04   0.000000e+00   2290s
  414059    5.8001144e+01   1.219436e+04   0.000000e+00   2296s
  414660    5.8001145e+01   1.062371e+04   0.000000e+00   2301s
  415261    5.8001146e+01   1.170081e+04   0.000000e+00   2307s
  415862    5.8001148e+01   1.106734e+04   0.000000e+00   2312s
  416463    5.8001149e+01   2.277003e+04   0.000000e+00   2318s
  417064    5.8001150e+01   9.461548e+03   0.000000e+00   2322s
  417665    5.8001152e+01   1.685318e+04   0.000000e+00   2327s
  418266    5.8001153e+01   1.308255e+04   0.000000e+00   2332s
  418867    5.8001154e+01   2.051794e+04   0.000000e+00   2337s
  419468    5.8001156e+01   2.070690e+04   0.000000e+00   2342s
  420069    5.8001157e+01   9.185169e+03   0.000000e+00   2347s
  420670    5.8001158e+01   1.137558e+04   0.000000e+00   2353s
  421271    5.8001160e+01   1.287844e+04   0.000000e+00   2358s
  421872    5.8001161e+01   1.203822e+04   0.000000e+00   2363s
  422473    5.8001162e+01   1.565793e+04   0.000000e+00   2367s
  423074    5.8001163e+01   1.002421e+04   0.000000e+00   2372s
  423675    5.8001165e+01   1.305954e+04   0.000000e+00   2378s
  424276    5.8001166e+01   1.044985e+04   0.000000e+00   2384s
  424877    5.8001167e+01   9.524724e+03   0.000000e+00   2388s
  425478    5.8001168e+01   2.708537e+04   0.000000e+00   2394s
  426079    5.8001170e+01   8.362087e+03   0.000000e+00   2399s
  426680    5.8001171e+01   1.859874e+04   0.000000e+00   2404s
  427281    5.8001172e+01   7.800021e+03   0.000000e+00   2410s
  427882    5.8001173e+01   9.274830e+03   0.000000e+00   2416s
  428483    5.8001175e+01   8.918436e+03   0.000000e+00   2421s
  429084    5.8001176e+01   7.287276e+03   0.000000e+00   2427s
  429685    5.8001177e+01   7.969652e+03   0.000000e+00   2432s
  430286    5.8001179e+01   1.436035e+04   0.000000e+00   2437s
  430887    5.8001180e+01   1.104717e+04   0.000000e+00   2442s
  431488    5.8001181e+01   8.969675e+03   0.000000e+00   2447s
  432089    5.8001183e+01   8.132452e+04   0.000000e+00   2452s
  432690    5.8001184e+01   7.465897e+03   0.000000e+00   2457s
  433291    5.8001185e+01   1.475141e+04   0.000000e+00   2463s
  433892    5.8001187e+01   1.836101e+04   0.000000e+00   2468s
  434493    5.8001188e+01   1.008698e+04   0.000000e+00   2473s
  435094    5.8001190e+01   1.164407e+04   0.000000e+00   2479s
  435695    5.8001191e+01   2.469239e+04   0.000000e+00   2484s
  436296    5.8001192e+01   3.223026e+04   0.000000e+00   2490s
  436897    5.8001194e+01   1.168235e+04   0.000000e+00   2495s
  437498    5.8001195e+01   7.582162e+03   0.000000e+00   2500s
  438099    5.8001196e+01   1.051203e+04   0.000000e+00   2505s
  438700    5.8001198e+01   8.761350e+03   0.000000e+00   2511s
  439301    5.8001199e+01   1.184111e+04   0.000000e+00   2516s
  439902    5.8001200e+01   2.139030e+04   0.000000e+00   2521s
  440503    5.8001202e+01   9.372572e+03   0.000000e+00   2525s
  441104    5.8001203e+01   8.270593e+03   0.000000e+00   2530s
  441705    5.8001204e+01   1.633541e+04   0.000000e+00   2535s
  442306    5.8001206e+01   1.989941e+04   0.000000e+00   2540s
  442907    5.8001207e+01   1.131201e+04   0.000000e+00   2545s
  444109    5.8001210e+01   1.133240e+04   0.000000e+00   2555s
  444710    5.8001211e+01   1.779270e+04   0.000000e+00   2560s
  445311    5.8001212e+01   1.219754e+04   0.000000e+00   2565s
  445912    5.8001214e+01   1.418353e+04   0.000000e+00   2570s
  446513    5.8001215e+01   3.718807e+04   0.000000e+00   2575s
  447114    5.8001217e+01   1.725479e+04   0.000000e+00   2581s
  447715    5.8001218e+01   1.255634e+04   0.000000e+00   2586s
  448316    5.8001220e+01   1.211370e+04   0.000000e+00   2591s
  448917    5.8001221e+01   7.881432e+03   0.000000e+00   2596s
  449518    5.8001222e+01   1.371063e+04   0.000000e+00   2601s
  450119    5.8001224e+01   2.162193e+04   0.000000e+00   2606s
  450720    5.8001225e+01   1.184630e+04   0.000000e+00   2612s
  451321    5.8001227e+01   3.086988e+04   0.000000e+00   2616s
  451922    5.8001228e+01   1.406426e+04   0.000000e+00   2621s
  452523    5.8001229e+01   7.120932e+03   0.000000e+00   2627s
  453124    5.8001230e+01   9.728468e+03   0.000000e+00   2631s
  453725    5.8001232e+01   1.267038e+04   0.000000e+00   2637s
  454326    5.8001233e+01   1.083932e+04   0.000000e+00   2641s
  454927    5.8001234e+01   5.850008e+04   0.000000e+00   2646s
  455528    5.8001236e+01   1.630378e+04   0.000000e+00   2651s
  456129    5.8001237e+01   1.447881e+04   0.000000e+00   2656s
  456730    5.8001239e+01   1.097973e+04   0.000000e+00   2661s
  457331    5.8001240e+01   1.153562e+04   0.000000e+00   2666s
  457932    5.8001241e+01   2.557192e+04   0.000000e+00   2671s
  458533    5.8001243e+01   9.272446e+03   0.000000e+00   2675s
  459134    5.8001244e+01   1.334854e+04   0.000000e+00   2680s
  459735    5.8001245e+01   1.392540e+04   0.000000e+00   2685s
  460937    5.8001247e+01   2.131145e+04   0.000000e+00   2695s
  461538    5.8001248e+01   1.817089e+04   0.000000e+00   2700s
  462139    5.8001250e+01   2.106957e+04   0.000000e+00   2705s
  462740    5.8001251e+01   9.619902e+03   0.000000e+00   2710s
  463341    5.8001252e+01   3.806248e+04   0.000000e+00   2716s
  463942    5.8001253e+01   1.524697e+04   0.000000e+00   2722s
  464543    5.8001255e+01   1.578039e+04   0.000000e+00   2727s
  465144    5.8001256e+01   2.843707e+04   0.000000e+00   2732s
  465745    5.8001258e+01   1.302655e+05   0.000000e+00   2738s
  466346    5.8001259e+01   5.451999e+04   0.000000e+00   2743s
  466947    5.8001260e+01   8.215074e+03   0.000000e+00   2749s
  467548    5.8001261e+01   1.596001e+05   0.000000e+00   2755s
  468149    5.8001263e+01   4.279474e+04   0.000000e+00   2762s
  468750    5.8001265e+01   7.817282e+05   0.000000e+00   2770s
  469351    5.8001267e+01   1.011421e+05   0.000000e+00   2778s
  469952    5.8001269e+01   1.028740e+05   0.000000e+00   2786s
  470553    5.8001288e+01   4.859815e+05   0.000000e+00   2797s
  471154    5.8001300e+01   1.702941e+06   0.000000e+00   2809s
  471755    5.8001312e+01   3.737414e+05   0.000000e+00   2820s
  472356    5.8001321e+01   1.446649e+05   0.000000e+00   2831s
  472957    5.8001332e+01   8.446923e+05   0.000000e+00   2843s
  473558    5.8001344e+01   2.499713e+05   0.000000e+00   2855s
  474159    5.8001358e+01   9.022398e+05   0.000000e+00   2867s
  474760    5.8001369e+01   3.904780e+05   0.000000e+00   2879s
  475361    5.8001379e+01   3.195263e+05   0.000000e+00   2891s
  475962    5.8001388e+01   1.514321e+05   0.000000e+00   2903s
  476563    5.8001400e+01   4.487357e+05   0.000000e+00   2915s
  477164    5.8001408e+01   6.122507e+05   0.000000e+00   2926s
  477765    5.8001415e+01   7.533543e+04   0.000000e+00   2939s
  478366    5.8001424e+01   2.566909e+05   0.000000e+00   2951s
  478967    5.8001433e+01   1.343612e+05   0.000000e+00   2963s
  479568    5.8001443e+01   3.079690e+05   0.000000e+00   2975s
  480169    5.8001451e+01   3.107784e+05   0.000000e+00   2988s
  480770    5.8001460e+01   3.400725e+05   0.000000e+00   3000s
  481371    5.8001468e+01   1.243080e+05   0.000000e+00   3013s
  481972    5.8001479e+01   8.998750e+04   0.000000e+00   3024s
  482573    5.8001487e+01   1.443981e+05   0.000000e+00   3036s
  483174    5.8001495e+01   1.445689e+05   0.000000e+00   3049s
  483775    5.8001503e+01   1.996540e+05   0.000000e+00   3062s
  484376    5.8001509e+01   1.918977e+05   0.000000e+00   3074s
  484977    5.8001516e+01   1.993411e+05   0.000000e+00   3086s
  485578    5.8001523e+01   5.477047e+05   0.000000e+00   3099s
  486179    5.8001530e+01   2.936205e+05   0.000000e+00   3111s
  486780    5.8001537e+01   3.923406e+05   0.000000e+00   3124s
  487381    5.8001544e+01   3.411565e+05   0.000000e+00   3136s
  487982    5.8001551e+01   3.352967e+05   0.000000e+00   3149s
  488583    5.8001557e+01   1.105491e+05   0.000000e+00   3161s
  489184    5.8001564e+01   1.848288e+05   0.000000e+00   3173s
  489785    5.8001570e+01   1.961581e+05   0.000000e+00   3186s
  490386    5.8001577e+01   1.137926e+05   0.000000e+00   3199s
  490987    5.8001584e+01   6.294334e+04   0.000000e+00   3212s
  491588    5.8001591e+01   4.200754e+05   0.000000e+00   3225s
  492189    5.8001598e+01   1.514814e+05   0.000000e+00   3238s
  492790    5.8001605e+01   3.292176e+06   0.000000e+00   3250s
  493391    5.8001612e+01   1.741794e+05   0.000000e+00   3263s
  493992    5.8001619e+01   7.919187e+04   0.000000e+00   3276s
  494593    5.8001626e+01   2.392899e+05   0.000000e+00   3289s
  495194    5.8001634e+01   8.312376e+04   0.000000e+00   3301s
  495795    5.8001641e+01   2.646125e+05   0.000000e+00   3314s
  496396    5.8001647e+01   7.346942e+05   0.000000e+00   3327s
  496997    5.8001653e+01   2.562032e+05   0.000000e+00   3339s
  497598    5.8001660e+01   1.916519e+05   0.000000e+00   3352s
  498199    5.8001668e+01   5.907941e+04   0.000000e+00   3364s
  498800    5.8001673e+01   7.786184e+04   0.000000e+00   3377s
  499401    5.8001680e+01   1.416929e+05   0.000000e+00   3390s
  500002    5.8001687e+01   4.160609e+05   0.000000e+00   3402s
  500603    5.8001693e+01   8.630947e+04   0.000000e+00   3415s
  501204    5.8001700e+01   6.145348e+05   0.000000e+00   3428s
  501805    5.8001709e+01   3.168453e+05   0.000000e+00   3439s
  502406    5.8001716e+01   1.688871e+05   0.000000e+00   3452s
  503007    5.8001722e+01   2.297824e+05   0.000000e+00   3464s
  503608    5.8001729e+01   1.939947e+05   0.000000e+00   3477s
  504209    5.8001735e+01   3.610870e+05   0.000000e+00   3489s
  504810    5.8001742e+01   2.741545e+05   0.000000e+00   3502s
  505411    5.8001748e+01   7.889335e+04   0.000000e+00   3515s
  506012    5.8001755e+01   3.378120e+05   0.000000e+00   3528s
  506613    5.8001761e+01   1.693808e+05   0.000000e+00   3541s
  507214    5.8001768e+01   2.022251e+05   0.000000e+00   3554s
  507815    5.8001774e+01   6.109381e+05   0.000000e+00   3567s
  508416    5.8001780e+01   7.803369e+05   0.000000e+00   3580s
  509017    5.8001787e+01   1.147234e+05   0.000000e+00   3593s
  509618    5.8001881e+01   2.511188e+05   0.000000e+00   3610s
  510219    5.8001950e+01   3.295594e+05   0.000000e+00   3627s
  510820    5.8002000e+01   2.704216e+05   0.000000e+00   3643s
  511421    5.8002041e+01   2.000499e+05   0.000000e+00   3660s
  512022    5.8002097e+01   5.992207e+05   0.000000e+00   3676s
  512623    5.8002132e+01   1.087565e+05   0.000000e+00   3693s
  513224    5.8002182e+01   5.850998e+05   0.000000e+00   3710s
  513825    5.8002219e+01   2.570894e+05   0.000000e+00   3727s
  514426    5.8002263e+01   9.167509e+05   0.000000e+00   3742s
  515027    5.8002301e+01   2.074874e+05   0.000000e+00   3759s
  515628    5.8002337e+01   3.571597e+05   0.000000e+00   3776s
  516229    5.8002369e+01   6.662316e+05   0.000000e+00   3793s
  516830    5.8002401e+01   3.681902e+05   0.000000e+00   3810s
  517431    5.8002431e+01   1.642781e+05   0.000000e+00   3828s
  518032    5.8002459e+01   1.261752e+05   0.000000e+00   3845s
  518633    5.8002486e+01   1.560515e+05   0.000000e+00   3861s
  519234    5.8002514e+01   7.049259e+05   0.000000e+00   3878s
  519835    5.8002544e+01   1.719848e+05   0.000000e+00   3895s
  520436    5.8002569e+01   2.391383e+05   0.000000e+00   3911s
  521037    5.8002606e+01   1.840176e+05   0.000000e+00   3926s
  521638    5.8002635e+01   1.960262e+06   0.000000e+00   3943s
  522239    5.8002660e+01   1.875652e+05   0.000000e+00   3959s
  522840    5.8002687e+01   2.470149e+05   0.000000e+00   3975s
  523441    5.8002711e+01   1.387069e+05   0.000000e+00   3993s
  524042    5.8002749e+01   5.699153e+05   0.000000e+00   4009s
  524643    5.8002773e+01   5.900067e+05   0.000000e+00   4025s
  525244    5.8002799e+01   2.084706e+05   0.000000e+00   4042s
  525845    5.8002836e+01   3.706963e+05   0.000000e+00   4058s
  526446    5.8002860e+01   2.382723e+05   0.000000e+00   4075s
  527047    5.8002885e+01   3.313186e+05   0.000000e+00   4092s
  527648    5.8002911e+01   1.616526e+06   0.000000e+00   4108s
  528249    5.8002934e+01   2.055216e+05   0.000000e+00   4125s
  528850    5.8002960e+01   2.496188e+05   0.000000e+00   4142s
  529451    5.8002982e+01   1.206455e+05   0.000000e+00   4159s
  530052    5.8003006e+01   2.480960e+06   0.000000e+00   4177s
  530653    5.8003030e+01   1.315791e+05   0.000000e+00   4193s
  531254    5.8003058e+01   1.231954e+05   0.000000e+00   4209s
  531855    5.8003079e+01   6.390506e+05   0.000000e+00   4224s
  532456    5.8003103e+01   6.086157e+04   0.000000e+00   4241s
  533057    5.8003124e+01   9.478870e+04   0.000000e+00   4258s
  533658    5.8003145e+01   2.729593e+05   0.000000e+00   4274s
  534259    5.8003174e+01   1.974277e+05   0.000000e+00   4291s
  534860    5.8003196e+01   5.389539e+05   0.000000e+00   4307s
  535461    5.8003220e+01   1.247660e+05   0.000000e+00   4324s
  536062    5.8003239e+01   3.064153e+05   0.000000e+00   4341s
  536663    5.8003259e+01   8.200884e+04   0.000000e+00   4358s
  537264    5.8003277e+01   7.931019e+05   0.000000e+00   4375s
  537865    5.8003298e+01   3.932987e+05   0.000000e+00   4393s
  538466    5.8003316e+01   3.038649e+05   0.000000e+00   4409s
  539067    5.8003334e+01   6.050346e+05   0.000000e+00   4426s
  539668    5.8003356e+01   8.074143e+04   0.000000e+00   4443s
  540269    5.8003378e+01   2.301793e+05   0.000000e+00   4459s
  540870    5.8003400e+01   4.867120e+05   0.000000e+00   4476s
  541471    5.8003421e+01   3.557821e+05   0.000000e+00   4493s
  542072    5.8003440e+01   1.897490e+05   0.000000e+00   4509s
  542673    5.8003458e+01   4.523188e+05   0.000000e+00   4525s
  543274    5.8003476e+01   2.373762e+05   0.000000e+00   4542s
  543875    5.8003497e+01   1.244936e+05   0.000000e+00   4559s
  544476    5.8003515e+01   8.636439e+05   0.000000e+00   4576s
  545077    5.8003537e+01   3.410955e+05   0.000000e+00   4593s
  545678    5.8003557e+01   3.807420e+05   0.000000e+00   4609s
  546279    5.8003578e+01   2.146985e+05   0.000000e+00   4626s
  546880    5.8003598e+01   3.829889e+05   0.000000e+00   4643s
  547481    5.8003616e+01   3.030089e+05   0.000000e+00   4659s
  548082    5.8003634e+01   1.138280e+05   0.000000e+00   4676s
  548683    5.8003652e+01   1.851198e+05   0.000000e+00   4693s
  549284    5.8003669e+01   8.403322e+04   0.000000e+00   4710s
  549885    5.8003686e+01   6.442857e+04   0.000000e+00   4727s
  550486    5.8003703e+01   2.623085e+05   0.000000e+00   4743s
  551087    5.8003718e+01   5.507437e+05   0.000000e+00   4760s
  551688    5.8003735e+01   1.797080e+05   0.000000e+00   4776s
  552289    5.8003753e+01   4.578046e+05   0.000000e+00   4792s
  552890    5.8003772e+01   1.947580e+05   0.000000e+00   4809s
  553491    5.8003790e+01   5.037835e+05   0.000000e+00   4826s
  554092    5.8003806e+01   6.974791e+05   0.000000e+00   4843s
  554693    5.8003821e+01   7.123004e+04   0.000000e+00   4859s
  555294    5.8003839e+01   4.212166e+05   0.000000e+00   4876s
  555895    5.8003858e+01   3.829469e+05   0.000000e+00   4893s
  556496    5.8003875e+01   3.644467e+05   0.000000e+00   4910s
  557097    5.8003892e+01   3.152926e+05   0.000000e+00   4927s
  557698    5.8003909e+01   5.709033e+05   0.000000e+00   4943s
  558299    5.8003923e+01   2.244466e+05   0.000000e+00   4960s
  558900    5.8003940e+01   2.178931e+05   0.000000e+00   4977s
  559501    5.8003956e+01   5.628802e+05   0.000000e+00   4994s
  560102    5.8003974e+01   1.552711e+05   0.000000e+00   5011s
  560703    5.8003991e+01   1.942945e+05   0.000000e+00   5028s
  561304    5.8004006e+01   2.319953e+05   0.000000e+00   5045s
  561905    5.8004023e+01   1.518019e+05   0.000000e+00   5062s
  562506    5.8004039e+01   1.880570e+05   0.000000e+00   5080s
  563107    5.8004057e+01   4.565900e+05   0.000000e+00   5097s
  563708    5.8004074e+01   4.498072e+05   0.000000e+00   5114s
  564309    5.8004088e+01   7.456321e+05   0.000000e+00   5131s
  564910    5.8004104e+01   1.780006e+06   0.000000e+00   5148s
  565511    5.8004119e+01   1.056501e+05   0.000000e+00   5165s
  566112    5.8004135e+01   4.597105e+05   0.000000e+00   5182s
  566713    5.8004148e+01   2.863868e+05   0.000000e+00   5199s
  567314    5.8004163e+01   2.493250e+05   0.000000e+00   5215s
  567915    5.8004177e+01   9.111213e+04   0.000000e+00   5232s
  568516    5.8004191e+01   4.031111e+05   0.000000e+00   5249s
  569117    5.8004206e+01   1.135734e+05   0.000000e+00   5265s
  569718    5.8004221e+01   4.146181e+05   0.000000e+00   5282s
  570319    5.8004236e+01   7.025540e+04   0.000000e+00   5299s
  570920    5.8004251e+01   5.368225e+05   0.000000e+00   5315s
  571521    5.8004267e+01   5.072376e+05   0.000000e+00   5332s
  572122    5.8004281e+01   1.397655e+05   0.000000e+00   5348s
  572723    5.8004300e+01   4.366282e+05   0.000000e+00   5364s
  573324    5.8004321e+01   1.893788e+05   0.000000e+00   5381s
  573925    5.8004337e+01   1.654457e+05   0.000000e+00   5398s
  574526    5.8004352e+01   4.878574e+05   0.000000e+00   5414s
  575127    5.8004367e+01   3.088365e+05   0.000000e+00   5431s
  575728    5.8004381e+01   2.193708e+05   0.000000e+00   5448s
  576329    5.8004397e+01   8.707061e+04   0.000000e+00   5464s
  576930    5.8004411e+01   1.484481e+05   0.000000e+00   5481s
  577531    5.8004425e+01   1.277586e+05   0.000000e+00   5498s
  578132    5.8004441e+01   7.890946e+05   0.000000e+00   5515s
  578733    5.8004453e+01   3.135144e+05   0.000000e+00   5531s
  579334    5.8004477e+01   4.013180e+05   0.000000e+00   5547s
  579935    5.8004494e+01   1.386705e+05   0.000000e+00   5563s
  580536    5.8004526e+01   2.663478e+05   0.000000e+00   5579s
  581137    5.8004543e+01   2.394497e+06   0.000000e+00   5596s
  581738    5.8004560e+01   1.383279e+05   0.000000e+00   5612s
  582339    5.8004576e+01   8.236854e+05   0.000000e+00   5628s
  582940    5.8004589e+01   1.820671e+05   0.000000e+00   5646s
  583541    5.8004603e+01   2.782078e+05   0.000000e+00   5662s
  584142    5.8004616e+01   9.559160e+05   0.000000e+00   5678s
  584743    5.8004630e+01   1.276565e+05   0.000000e+00   5695s
  585344    5.8004652e+01   4.732437e+05   0.000000e+00   5710s
  585945    5.8004666e+01   1.114810e+05   0.000000e+00   5727s
  586546    5.8004678e+01   8.764061e+04   0.000000e+00   5743s
  587147    5.8004697e+01   4.851960e+05   0.000000e+00   5760s
  587748    5.8004712e+01   4.266398e+05   0.000000e+00   5777s
  588349    5.8004725e+01   1.875741e+06   0.000000e+00   5793s
  588950    5.8004741e+01   1.031655e+06   0.000000e+00   5810s
  589551    5.8004753e+01   1.356665e+05   0.000000e+00   5826s
  590152    5.8004767e+01   1.204608e+05   0.000000e+00   5843s
  590753    5.8004780e+01   2.981653e+05   0.000000e+00   5859s
  591354    5.8004792e+01   1.358261e+06   0.000000e+00   5876s
  591955    5.8004806e+01   2.351801e+05   0.000000e+00   5893s
  592556    5.8004819e+01   1.228809e+05   0.000000e+00   5909s
  593157    5.8004832e+01   5.531102e+05   0.000000e+00   5926s
  593758    5.8004843e+01   7.600456e+05   0.000000e+00   5941s
  594359    5.8004856e+01   1.762586e+05   0.000000e+00   5958s
  594960    5.8004870e+01   1.402918e+05   0.000000e+00   5975s
  595561    5.8004889e+01   2.172403e+05   0.000000e+00   5992s
  596162    5.8004903e+01   1.422489e+05   0.000000e+00   6008s
  596763    5.8004915e+01   2.478262e+05   0.000000e+00   6025s
  597364    5.8004928e+01   1.530159e+05   0.000000e+00   6041s
  597965    5.8004940e+01   1.280015e+05   0.000000e+00   6058s
  598566    5.8004954e+01   5.985392e+05   0.000000e+00   6074s
  599167    5.8004967e+01   9.582390e+04   0.000000e+00   6091s
  599768    5.8004978e+01   7.982128e+04   0.000000e+00   6107s
  600369    5.8004994e+01   1.414471e+05   0.000000e+00   6123s
  600970    5.8005010e+01   7.238084e+04   0.000000e+00   6139s
  601571    5.8005025e+01   1.190262e+06   0.000000e+00   6155s
  602172    5.8005037e+01   2.256428e+05   0.000000e+00   6172s
  602773    5.8005052e+01   7.627583e+04   0.000000e+00   6189s
  603374    5.8005066e+01   1.671061e+06   0.000000e+00   6205s
  603975    5.8005082e+01   1.366046e+05   0.000000e+00   6222s
  604576    5.8005096e+01   4.040068e+05   0.000000e+00   6238s
  605177    5.8005110e+01   1.730003e+06   0.000000e+00   6254s
  605778    5.8005123e+01   1.375416e+05   0.000000e+00   6271s
  606379    5.8005137e+01   3.407717e+05   0.000000e+00   6288s
  606980    5.8005150e+01   1.387310e+05   0.000000e+00   6305s
  607581    5.8005164e+01   4.523067e+05   0.000000e+00   6322s
  608182    5.8005179e+01   2.037892e+05   0.000000e+00   6339s
  608783    5.8005197e+01   9.973010e+05   0.000000e+00   6355s
  609384    5.8005210e+01   2.141807e+05   0.000000e+00   6371s
  609985    5.8005223e+01   1.542111e+05   0.000000e+00   6388s
  610586    5.8005233e+01   9.529990e+04   0.000000e+00   6404s
  611187    5.8005244e+01   1.665823e+05   0.000000e+00   6420s
  611788    5.8005255e+01   1.584822e+05   0.000000e+00   6436s
  612389    5.8005267e+01   1.750021e+05   0.000000e+00   6453s
  612990    5.8005280e+01   4.449814e+06   0.000000e+00   6469s
  613591    5.8005293e+01   2.723233e+06   0.000000e+00   6486s
  614192    5.8005304e+01   7.522817e+05   0.000000e+00   6503s
  614793    5.8005317e+01   5.677093e+05   0.000000e+00   6519s
  615394    5.8005330e+01   5.763109e+05   0.000000e+00   6536s
  615995    5.8005342e+01   2.808683e+05   0.000000e+00   6552s
  616596    5.8005355e+01   8.613658e+04   0.000000e+00   6569s
  617197    5.8005367e+01   2.826365e+05   0.000000e+00   6585s
  617798    5.8005380e+01   4.969450e+05   0.000000e+00   6601s
  618399    5.8005392e+01   3.912812e+05   0.000000e+00   6618s
  619000    5.8005404e+01   2.746300e+05   0.000000e+00   6634s
  619601    5.8005418e+01   4.436607e+05   0.000000e+00   6651s
  620202    5.8005430e+01   1.080992e+06   0.000000e+00   6667s
  620803    5.8005442e+01   6.118203e+05   0.000000e+00   6684s
  621404    5.8005454e+01   2.626411e+05   0.000000e+00   6701s
  622005    5.8005468e+01   9.374086e+04   0.000000e+00   6717s
  622606    5.8005482e+01   3.328987e+05   0.000000e+00   6734s
  623207    5.8005496e+01   8.393902e+04   0.000000e+00   6750s
  623808    5.8005507e+01   1.912953e+05   0.000000e+00   6766s
  624409    5.8005518e+01   1.190262e+05   0.000000e+00   6783s
  625010    5.8005529e+01   3.975032e+05   0.000000e+00   6799s
  625611    5.8005540e+01   8.775735e+04   0.000000e+00   6815s
  626212    5.8005551e+01   2.731412e+05   0.000000e+00   6831s
  626813    5.8005563e+01   8.028622e+05   0.000000e+00   6847s
  627414    5.8005577e+01   2.447583e+05   0.000000e+00   6864s
  628015    5.8005588e+01   8.678948e+04   0.000000e+00   6881s
  628616    5.8005601e+01   2.366152e+05   0.000000e+00   6897s
  629217    5.8005613e+01   3.331123e+05   0.000000e+00   6914s
  629818    5.8005626e+01   3.158207e+05   0.000000e+00   6930s
  630419    5.8005639e+01   2.697446e+05   0.000000e+00   6947s
  631020    5.8005651e+01   2.902662e+05   0.000000e+00   6964s
  631621    5.8005664e+01   2.601770e+05   0.000000e+00   6981s
  632222    5.8005678e+01   1.545221e+05   0.000000e+00   6997s
  632823    5.8005689e+01   5.851346e+04   0.000000e+00   7014s
  633424    5.8005700e+01   1.319321e+05   0.000000e+00   7030s
  634025    5.8005710e+01   4.169508e+05   0.000000e+00   7047s
  634626    5.8005722e+01   2.305527e+05   0.000000e+00   7064s
  635227    5.8005735e+01   5.226496e+05   0.000000e+00   7080s
  635828    5.8005748e+01   2.489182e+05   0.000000e+00   7097s
