id: 485
name: karted
group: meszaros/New
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Wed 18 Apr 2018 15:49:08 BST


Gurobi 7.0.2 (linux64) logging started Wed Apr 18 15:49:08 2018

Optimize a model with 46502 rows, 133115 columns and 1770349 nonzeros
Coefficient statistics:
  Matrix range     [5e-01, 5e+00]
  Objective range  [5e-01, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-14, 2e+06]
Presolve removed 1 rows and 1 columns (presolve time = 5s) ...
Presolve removed 1 rows and 1 columns
Presolve time: 8.39s
Presolved: 46501 rows, 133114 columns, 1770336 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  150913   -9.2580089e+05   7.136942e+07   0.000000e+00   3639s
  151234   -9.2498359e+05   8.165892e+08   0.000000e+00   3650s
  151555   -9.2425753e+05   1.990700e+08   0.000000e+00   3662s
  151878   -9.2373588e+05   2.501677e+08   0.000000e+00   3674s
  152199   -9.2309572e+05   1.275014e+08   0.000000e+00   3686s
  152518   -9.2246631e+05   8.485145e+07   0.000000e+00   3697s
  152843   -9.2172752e+05   1.413232e+08   0.000000e+00   3708s
  153166   -9.2104569e+05   8.659540e+08   0.000000e+00   3719s
  153488   -9.2046212e+05   2.392462e+08   0.000000e+00   3730s
  153808   -9.1983006e+05   6.912588e+08   0.000000e+00   3741s
  154132   -9.1911676e+05   1.296335e+08   0.000000e+00   3751s
  154457   -9.1840612e+05   1.786712e+09   0.000000e+00   3762s
  154780   -9.1767988e+05   1.061317e+08   0.000000e+00   3773s
  155104   -9.1699307e+05   8.861834e+08   0.000000e+00   3784s
  155425   -9.1623147e+05   3.112701e+09   0.000000e+00   3797s
  155739   -9.1558605e+05   5.348104e+08   0.000000e+00   3810s
  156063   -9.1496350e+05   6.240123e+08   0.000000e+00   3821s
  156386   -9.1442410e+05   3.640529e+08   0.000000e+00   3831s
  156708   -9.1375351e+05   3.868166e+08   0.000000e+00   3843s
  157026   -9.1315425e+05   1.072212e+08   0.000000e+00   3854s
  157346   -9.1259589e+05   1.262858e+09   0.000000e+00   3866s
  157665   -9.1205239e+05   7.358283e+08   0.000000e+00   3878s
  157987   -9.1158087e+05   2.229342e+08   0.000000e+00   3889s
  158308   -9.1090001e+05   9.446899e+07   0.000000e+00   3902s
  158629   -9.1031891e+05   4.139135e+08   0.000000e+00   3914s
  158948   -9.0967084e+05   3.772452e+07   0.000000e+00   3928s
  159268   -9.0901966e+05   2.691310e+08   0.000000e+00   3939s
  159586   -9.0841038e+05   2.982178e+09   0.000000e+00   3952s
  159905   -9.0780084e+05   9.392907e+07   0.000000e+00   3965s
  160228   -9.0722163e+05   2.008786e+08   0.000000e+00   3976s
  160546   -9.0671846e+05   2.783032e+09   0.000000e+00   3990s
  160868   -9.0617585e+05   1.401208e+08   0.000000e+00   4003s
  161189   -9.0559125e+05   4.679214e+08   0.000000e+00   4018s
  161504   -9.0496947e+05   5.667557e+08   0.000000e+00   4033s
  161827   -9.0430772e+05   5.207393e+07   0.000000e+00   4045s
  162147   -9.0365259e+05   7.232398e+08   0.000000e+00   4057s
  162468   -9.0307408e+05   4.713432e+08   0.000000e+00   4073s
  162791   -9.0242840e+05   6.332214e+07   0.000000e+00   4085s
  163112   -9.0187836e+05   5.046799e+08   0.000000e+00   4098s
  163430   -9.0131482e+05   3.232853e+08   0.000000e+00   4111s
  163751   -9.0066325e+05   1.941191e+08   0.000000e+00   4124s
  164074   -8.9999509e+05   9.050565e+08   0.000000e+00   4136s
  164397   -8.9933366e+05   3.387381e+08   0.000000e+00   4146s
  164722   -8.9868800e+05   2.330610e+08   0.000000e+00   4157s
  165045   -8.9797142e+05   1.262819e+08   0.000000e+00   4169s
  165367   -8.9728670e+05   1.939886e+08   0.000000e+00   4180s
  165684   -8.9665735e+05   7.514020e+07   0.000000e+00   4193s
  166011   -8.9605301e+05   7.847185e+08   0.000000e+00   4204s
  166333   -8.9549042e+05   1.323590e+08   0.000000e+00   4217s
  166656   -8.9492955e+05   1.162179e+09   0.000000e+00   4229s
  166979   -8.9439306e+05   4.023007e+08   0.000000e+00   4241s
  167296   -8.9379279e+05   1.403120e+09   0.000000e+00   4253s
  167620   -8.9317931e+05   1.312422e+08   0.000000e+00   4265s
  167944   -8.9259983e+05   8.177817e+08   0.000000e+00   4276s
  168268   -8.9202591e+05   4.531606e+08   0.000000e+00   4287s
  168591   -8.9150421e+05   3.352602e+08   0.000000e+00   4299s
  168915   -8.9085882e+05   9.649276e+07   0.000000e+00   4312s
  169240   -8.9029746e+05   1.521059e+08   0.000000e+00   4323s
  169561   -8.8974082e+05   1.948423e+08   0.000000e+00   4335s
  169886   -8.8928114e+05   3.950066e+08   0.000000e+00   4347s
  170207   -8.8873039e+05   3.211843e+08   0.000000e+00   4360s
  170527   -8.8812116e+05   1.069660e+08   0.000000e+00   4371s
  170847   -8.8756930e+05   3.524900e+08   0.000000e+00   4383s
  171171   -8.8701605e+05   3.614104e+07   0.000000e+00   4394s
  171489   -8.8648317e+05   3.623124e+07   0.000000e+00   4405s
  171812   -8.8593341e+05   1.272105e+08   0.000000e+00   4416s
  172135   -8.8544670e+05   9.600752e+07   0.000000e+00   4428s
  172456   -8.8497311e+05   2.595407e+08   0.000000e+00   4441s
  172780   -8.8448267e+05   1.404333e+08   0.000000e+00   4452s
  173099   -8.8405560e+05   3.378325e+07   0.000000e+00   4464s
  173422   -8.8353079e+05   3.565600e+08   0.000000e+00   4477s
  173744   -8.8294293e+05   1.902411e+08   0.000000e+00   4489s
  174068   -8.8237237e+05   2.688895e+08   0.000000e+00   4501s
  174394   -8.8187442e+05   5.582057e+08   0.000000e+00   4512s
  174714   -8.8136647e+05   6.125003e+08   0.000000e+00   4530s
  175032   -8.8080851e+05   4.682118e+07   0.000000e+00   4544s
  175356   -8.8024539e+05   3.655545e+08   0.000000e+00   4554s
  175675   -8.7983949e+05   6.507367e+07   0.000000e+00   4566s
  175998   -8.7937847e+05   1.232917e+08   0.000000e+00   4577s
  176323   -8.7892418e+05   1.006144e+08   0.000000e+00   4589s
  176648   -8.7836822e+05   9.646055e+08   0.000000e+00   4601s
  176968   -8.7782901e+05   3.344012e+08   0.000000e+00   4613s
  177287   -8.7733734e+05   1.237803e+08   0.000000e+00   4625s
  177607   -8.7672408e+05   1.749261e+08   0.000000e+00   4636s
  177929   -8.7615732e+05   6.943454e+07   0.000000e+00   4648s
  178252   -8.7575391e+05   1.699870e+08   0.000000e+00   4659s
  178573   -8.7533867e+05   4.702180e+07   0.000000e+00   4671s
  178896   -8.7486458e+05   2.123537e+08   0.000000e+00   4683s
  179219   -8.7447882e+05   2.209826e+08   0.000000e+00   4694s
  179539   -8.7397357e+05   9.847782e+07   0.000000e+00   4706s
  179857   -8.7342303e+05   9.763137e+08   0.000000e+00   4717s
  180179   -8.7288848e+05   5.384699e+08   0.000000e+00   4729s
  180501   -8.7238776e+05   3.614140e+08   0.000000e+00   4741s
  180818   -8.7188419e+05   4.137147e+07   0.000000e+00   4754s
  181141   -8.7132254e+05   4.292791e+08   0.000000e+00   4765s
  181462   -8.7087493e+05   7.580017e+08   0.000000e+00   4778s
  181782   -8.7047470e+05   9.376399e+07   0.000000e+00   4790s
  182104   -8.7000725e+05   9.089172e+07   0.000000e+00   4802s
  182425   -8.6953528e+05   9.740467e+07   0.000000e+00   4814s
  182748   -8.6905661e+05   6.302607e+07   0.000000e+00   4826s
  183069   -8.6857974e+05   3.066147e+09   0.000000e+00   4837s
  183393   -8.6806864e+05   8.362221e+07   0.000000e+00   4849s
  183714   -8.6758475e+05   8.759803e+07   0.000000e+00   4861s
  184037   -8.6716709e+05   9.833464e+08   0.000000e+00   4873s
  184357   -8.6668784e+05   8.062585e+07   0.000000e+00   4886s
  184680   -8.6624195e+05   1.913379e+08   0.000000e+00   4897s
  185003   -8.6579648e+05   2.714474e+08   0.000000e+00   4908s
  185326   -8.6534580e+05   5.521857e+08   0.000000e+00   4920s
  185650   -8.6486326e+05   2.739766e+08   0.000000e+00   4931s
  185973   -8.6430946e+05   1.152134e+08   0.000000e+00   4944s
  186296   -8.6370395e+05   2.753814e+08   0.000000e+00   4956s
  186616   -8.6319963e+05   6.846651e+08   0.000000e+00   4968s
  186939   -8.6277823e+05   2.057236e+09   0.000000e+00   4980s
  187260   -8.6222353e+05   1.125234e+08   0.000000e+00   4993s
  187584   -8.6170730e+05   5.573602e+08   0.000000e+00   5005s
  187910   -8.6125416e+05   7.280654e+07   0.000000e+00   5017s
  188234   -8.6083181e+05   1.069406e+08   0.000000e+00   5028s
  188555   -8.6030183e+05   4.976665e+07   0.000000e+00   5041s
  188874   -8.5985071e+05   3.506476e+08   0.000000e+00   5054s
  189195   -8.5940644e+05   6.282048e+08   0.000000e+00   5066s
  189516   -8.5898158e+05   1.119693e+08   0.000000e+00   5079s
  189841   -8.5854830e+05   4.595095e+08   0.000000e+00   5090s
  190161   -8.5805457e+05   7.999107e+07   0.000000e+00   5102s
  190481   -8.5757437e+05   4.919282e+08   0.000000e+00   5113s
  190802   -8.5715173e+05   5.320419e+08   0.000000e+00   5127s
  191123   -8.5667276e+05   5.833849e+08   0.000000e+00   5140s
  191446   -8.5623764e+05   2.587910e+08   0.000000e+00   5151s
  191767   -8.5589152e+05   1.712196e+08   0.000000e+00   5164s
  192089   -8.5547901e+05   2.924785e+07   0.000000e+00   5176s
  192412   -8.5508958e+05   3.086909e+07   0.000000e+00   5188s
  192731   -8.5468247e+05   2.045426e+08   0.000000e+00   5201s
  193055   -8.5424460e+05   2.153803e+08   0.000000e+00   5213s
  193379   -8.5370695e+05   1.317052e+08   0.000000e+00   5226s
  193701   -8.5331993e+05   1.260814e+08   0.000000e+00   5239s
  194016   -8.5288703e+05   1.595929e+08   0.000000e+00   5252s
  194341   -8.5233590e+05   6.706553e+08   0.000000e+00   5266s
  194664   -8.5189787e+05   5.366676e+07   0.000000e+00   5278s
  194985   -8.5151192e+05   1.620789e+08   0.000000e+00   5291s
  195307   -8.5110579e+05   1.014714e+08   0.000000e+00   5304s
  195629   -8.5060465e+05   2.097530e+08   0.000000e+00   5319s
  195951   -8.5020315e+05   2.076934e+08   0.000000e+00   5332s
  196271   -8.4973509e+05   3.232007e+07   0.000000e+00   5344s
  196590   -8.4934677e+05   3.829852e+07   0.000000e+00   5357s
  196910   -8.4893244e+05   1.691525e+08   0.000000e+00   5369s
  197235   -8.4852816e+05   9.739758e+08   0.000000e+00   5382s
  197552   -8.4814191e+05   2.208408e+08   0.000000e+00   5395s
  197870   -8.4767531e+05   5.643615e+07   0.000000e+00   5408s
  198196   -8.4722274e+05   4.801819e+08   0.000000e+00   5420s
  198520   -8.4673494e+05   4.235924e+07   0.000000e+00   5432s
  198843   -8.4622397e+05   1.033824e+08   0.000000e+00   5445s
  199163   -8.4583274e+05   2.224818e+08   0.000000e+00   5458s
  199487   -8.4543424e+05   1.394830e+08   0.000000e+00   5470s
  199810   -8.4497958e+05   3.648967e+08   0.000000e+00   5483s
  200130   -8.4451463e+05   1.452035e+08   0.000000e+00   5496s
  200448   -8.4418923e+05   2.584255e+08   0.000000e+00   5509s
  200767   -8.4376140e+05   4.073833e+08   0.000000e+00   5523s
  201087   -8.4347235e+05   2.579137e+08   0.000000e+00   5536s
  201403   -8.4315934e+05   5.478458e+07   0.000000e+00   5550s
  201725   -8.4282354e+05   1.310092e+08   0.000000e+00   5562s
  202049   -8.4244995e+05   1.359877e+08   0.000000e+00   5575s
  202368   -8.4210775e+05   1.514373e+08   0.000000e+00   5588s
  202689   -8.4167177e+05   1.137444e+08   0.000000e+00   5601s
  203010   -8.4131459e+05   1.693098e+08   0.000000e+00   5613s
  203330   -8.4088907e+05   3.548879e+08   0.000000e+00   5627s
  203650   -8.4048482e+05   5.755169e+08   0.000000e+00   5642s
  203973   -8.4006088e+05   1.748007e+08   0.000000e+00   5657s
  204287   -8.3966437e+05   1.688082e+08   0.000000e+00   5671s
  204606   -8.3920426e+05   7.342148e+07   0.000000e+00   5684s
  204929   -8.3875167e+05   1.553415e+08   0.000000e+00   5695s
  205247   -8.3833880e+05   7.087199e+07   0.000000e+00   5709s
  205569   -8.3789420e+05   4.104616e+09   0.000000e+00   5721s
  205893   -8.3745024e+05   1.011406e+08   0.000000e+00   5733s
  206217   -8.3700498e+05   4.435376e+08   0.000000e+00   5747s
  206543   -8.3660159e+05   1.688746e+09   0.000000e+00   5760s
  206864   -8.3621911e+05   4.788904e+07   0.000000e+00   5772s
  207185   -8.3584064e+05   1.042670e+08   0.000000e+00   5784s
  207508   -8.3540496e+05   5.018201e+08   0.000000e+00   5799s
  207823   -8.3497090e+05   1.983505e+08   0.000000e+00   5815s
  208142   -8.3459895e+05   4.179732e+08   0.000000e+00   5830s
  208463   -8.3424632e+05   1.357320e+09   0.000000e+00   5842s
  208785   -8.3382121e+05   4.745970e+07   0.000000e+00   5855s
  209106   -8.3341331e+05   1.711616e+08   0.000000e+00   5869s
  209427   -8.3296805e+05   5.375637e+07   0.000000e+00   5881s
  209750   -8.3249042e+05   5.679806e+08   0.000000e+00   5894s
  210075   -8.3206973e+05   5.714148e+07   0.000000e+00   5906s
  210399   -8.3164837e+05   5.334364e+07   0.000000e+00   5921s
  210723   -8.3121929e+05   1.448404e+08   0.000000e+00   5934s
  211047   -8.3081772e+05   6.578474e+08   0.000000e+00   5947s
  211370   -8.3038948e+05   4.934321e+08   0.000000e+00   5964s
  211686   -8.2999412e+05   5.943649e+08   0.000000e+00   5979s
  212005   -8.2955323e+05   7.170402e+08   0.000000e+00   5994s
  212327   -8.2921791e+05   1.768221e+09   0.000000e+00   6011s
  212648   -8.2882368e+05   1.021686e+08   0.000000e+00   6024s
  212968   -8.2839976e+05   9.544253e+07   0.000000e+00   6039s
  213289   -8.2795857e+05   8.676944e+07   0.000000e+00   6054s
  213611   -8.2758280e+05   2.360768e+08   0.000000e+00   6067s
  213935   -8.2717941e+05   4.826558e+07   0.000000e+00   6079s
  214255   -8.2680604e+05   3.234256e+09   0.000000e+00   6090s
  214577   -8.2640816e+05   1.814965e+08   0.000000e+00   6103s
  214902   -8.2601172e+05   3.360659e+08   0.000000e+00   6116s
  215224   -8.2557580e+05   2.820185e+08   0.000000e+00   6130s
  215543   -8.2517619e+05   4.123281e+08   0.000000e+00   6142s
  215860   -8.2475097e+05   9.861743e+07   0.000000e+00   6156s
  216184   -8.2434891e+05   3.797948e+07   0.000000e+00   6169s
  216504   -8.2399938e+05   1.556068e+08   0.000000e+00   6183s
  216825   -8.2362843e+05   3.202176e+08   0.000000e+00   6195s
  217149   -8.2322842e+05   1.094166e+08   0.000000e+00   6208s
  217471   -8.2285845e+05   5.623578e+07   0.000000e+00   6220s
  217794   -8.2248772e+05   2.425820e+09   0.000000e+00   6232s
  218114   -8.2208376e+05   1.480454e+08   0.000000e+00   6245s
  218438   -8.2168813e+05   2.299403e+08   0.000000e+00   6258s
  218759   -8.2126539e+05   1.192044e+08   0.000000e+00   6271s
  219081   -8.2090473e+05   5.257794e+08   0.000000e+00   6284s
  219401   -8.2055082e+05   5.413076e+07   0.000000e+00   6297s
  219722   -8.2023838e+05   1.164171e+08   0.000000e+00   6310s
  220041   -8.1988588e+05   2.640035e+08   0.000000e+00   6331s
  220359   -8.1950461e+05   5.943733e+07   0.000000e+00   6347s
  220680   -8.1915828e+05   6.914210e+08   0.000000e+00   6361s
  220999   -8.1878470e+05   1.487249e+09   0.000000e+00   6374s
  221316   -8.1850469e+05   4.220870e+08   0.000000e+00   6387s
  221634   -8.1813375e+05   1.414637e+08   0.000000e+00   6401s
  221950   -8.1774041e+05   4.994291e+07   0.000000e+00   6415s
  222271   -8.1738607e+05   3.884700e+08   0.000000e+00   6426s
  222591   -8.1705251e+05   3.879483e+08   0.000000e+00   6439s
  222914   -8.1673821e+05   9.038223e+08   0.000000e+00   6451s
  223233   -8.1640323e+05   4.656184e+07   0.000000e+00   6464s
  223552   -8.1603413e+05   1.891851e+08   0.000000e+00   6477s
  223874   -8.1567803e+05   5.080002e+07   0.000000e+00   6490s
  224195   -8.1527934e+05   4.392391e+09   0.000000e+00   6503s
  224515   -8.1491833e+05   1.248124e+08   0.000000e+00   6516s
  224837   -8.1457960e+05   4.607566e+07   0.000000e+00   6528s
  225159   -8.1418039e+05   8.568473e+07   0.000000e+00   6541s
  225476   -8.1381966e+05   4.405819e+07   0.000000e+00   6554s
  225795   -8.1342372e+05   1.981524e+08   0.000000e+00   6567s
  226117   -8.1310480e+05   8.392374e+08   0.000000e+00   6580s
  226442   -8.1274139e+05   8.121076e+08   0.000000e+00   6593s
  226763   -8.1236354e+05   4.650819e+07   0.000000e+00   6606s
  227085   -8.1201951e+05   3.436985e+07   0.000000e+00   6619s
  227403   -8.1165172e+05   6.226972e+07   0.000000e+00   6632s
  227724   -8.1128595e+05   1.656007e+08   0.000000e+00   6644s
  228046   -8.1083099e+05   1.033658e+09   0.000000e+00   6656s
  228366   -8.1049401e+05   7.880543e+09   0.000000e+00   6670s
  228689   -8.1018017e+05   6.191977e+08   0.000000e+00   6683s
  229010   -8.0991390e+05   2.699458e+08   0.000000e+00   6696s
  229330   -8.0948680e+05   5.249310e+07   0.000000e+00   6709s
  229650   -8.0914075e+05   1.400920e+08   0.000000e+00   6726s
  229972   -8.0875551e+05   1.310087e+08   0.000000e+00   6740s
  230291   -8.0840612e+05   1.947146e+07   0.000000e+00   6753s
  230615   -8.0794787e+05   5.094662e+07   0.000000e+00   6766s
  230934   -8.0753915e+05   2.269028e+08   0.000000e+00   6781s
  231256   -8.0715630e+05   2.371509e+07   0.000000e+00   6794s
  231578   -8.0673594e+05   6.188802e+07   0.000000e+00   6807s
  231898   -8.0642388e+05   1.425960e+08   0.000000e+00   6821s
  232221   -8.0601073e+05   3.819633e+08   0.000000e+00   6834s
  232541   -8.0564339e+05   3.727007e+07   0.000000e+00   6848s
  232862   -8.0529752e+05   3.047302e+07   0.000000e+00   6862s
  233181   -8.0496944e+05   1.955597e+08   0.000000e+00   6876s
  233503   -8.0460345e+05   1.014231e+08   0.000000e+00   6889s
  233821   -8.0420289e+05   1.957557e+08   0.000000e+00   6906s
  234143   -8.0382579e+05   1.505389e+08   0.000000e+00   6920s
  234462   -8.0351026e+05   1.296312e+09   0.000000e+00   6934s
  234784   -8.0317817e+05   1.713312e+08   0.000000e+00   6947s
  235107   -8.0284833e+05   1.615944e+08   0.000000e+00   6959s
  235433   -8.0256222e+05   4.831405e+08   0.000000e+00   6971s
  235751   -8.0225303e+05   2.288967e+08   0.000000e+00   6985s
  236074   -8.0185039e+05   1.364863e+09   0.000000e+00   6998s
  236396   -8.0142497e+05   3.332138e+08   0.000000e+00   7011s
  236718   -8.0102344e+05   3.322929e+08   0.000000e+00   7027s
  237038   -8.0070458e+05   4.817449e+08   0.000000e+00   7041s
  237362   -8.0040456e+05   4.766732e+08   0.000000e+00   7054s
  237683   -8.0004019e+05   6.757774e+07   0.000000e+00   7069s
  238004   -7.9973042e+05   5.451343e+07   0.000000e+00   7082s
  238325   -7.9941741e+05   3.787359e+09   0.000000e+00   7095s
  238651   -7.9908048e+05   2.116497e+08   0.000000e+00   7107s
  238973   -7.9879234e+05   5.454767e+08   0.000000e+00   7121s
  239293   -7.9840061e+05   1.480321e+08   0.000000e+00   7135s
  239612   -7.9806393e+05   1.460254e+09   0.000000e+00   7149s
  239934   -7.9774096e+05   3.144462e+07   0.000000e+00   7166s
  240258   -7.9734702e+05   4.741107e+07   0.000000e+00   7179s
  240579   -7.9700239e+05   1.284581e+09   0.000000e+00   7195s
  240903   -7.9666748e+05   1.396724e+08   0.000000e+00   7207s
  241228   -7.9629453e+05   3.820273e+08   0.000000e+00   7219s
  241551   -7.9596496e+05   8.479983e+07   0.000000e+00   7232s
  241869   -7.9563869e+05   3.494012e+08   0.000000e+00   7247s
  242192   -7.9528321e+05   1.884073e+08   0.000000e+00   7262s
  242515   -7.9489928e+05   1.301395e+08   0.000000e+00   7274s
  242837   -7.9448211e+05   1.106986e+08   0.000000e+00   7286s
  243159   -7.9415262e+05   7.207561e+07   0.000000e+00   7298s
  243483   -7.9386043e+05   8.599077e+08   0.000000e+00   7311s
  243803   -7.9354738e+05   1.254545e+08   0.000000e+00   7323s
  244122   -7.9324977e+05   2.690147e+07   0.000000e+00   7336s
  244440   -7.9295791e+05   3.077256e+07   0.000000e+00   7350s
  244757   -7.9261410e+05   2.908592e+08   0.000000e+00   7363s
  245079   -7.9231179e+05   6.514184e+07   0.000000e+00   7377s
  245398   -7.9202693e+05   1.066300e+09   0.000000e+00   7391s
  245720   -7.9178459e+05   1.004232e+08   0.000000e+00   7404s
  246038   -7.9156760e+05   3.710484e+07   0.000000e+00   7424s
  246363   -7.9128181e+05   1.268740e+08   0.000000e+00   7437s
  246687   -7.9097392e+05   2.981702e+07   0.000000e+00   7450s
  247011   -7.9066777e+05   7.205298e+07   0.000000e+00   7464s
  247333   -7.9027400e+05   3.005185e+08   0.000000e+00   7477s
  247650   -7.8997272e+05   1.040409e+08   0.000000e+00   7491s
  247970   -7.8963346e+05   1.209657e+08   0.000000e+00   7505s
  248291   -7.8936482e+05   3.975111e+08   0.000000e+00   7519s
  248609   -7.8907903e+05   6.293690e+07   0.000000e+00   7533s
  248928   -7.8876989e+05   7.640404e+07   0.000000e+00   7549s
  249245   -7.8840244e+05   6.071936e+07   0.000000e+00   7564s
  249562   -7.8805141e+05   6.929113e+07   0.000000e+00   7578s
  249883   -7.8768144e+05   5.676925e+07   0.000000e+00   7591s
  250202   -7.8740156e+05   1.813646e+08   0.000000e+00   7605s
  250525   -7.8706517e+05   1.632581e+08   0.000000e+00   7617s
  250849   -7.8679494e+05   9.140391e+07   0.000000e+00   7629s
  251173   -7.8646993e+05   9.231402e+08   0.000000e+00   7642s
  251490   -7.8617772e+05   1.656039e+08   0.000000e+00   7657s
  251806   -7.8584597e+05   1.362470e+08   0.000000e+00   7671s
  252127   -7.8552717e+05   3.129960e+07   0.000000e+00   7683s
  252448   -7.8527275e+05   4.954163e+07   0.000000e+00   7696s
  252768   -7.8499144e+05   2.243772e+08   0.000000e+00   7708s
  253090   -7.8471959e+05   1.203045e+09   0.000000e+00   7722s
  253409   -7.8446598e+05   2.602835e+08   0.000000e+00   7736s
  253729   -7.8417761e+05   5.384164e+07   0.000000e+00   7749s
  254049   -7.8386962e+05   1.681012e+08   0.000000e+00   7763s
  254367   -7.8361719e+05   2.481864e+08   0.000000e+00   7777s
  254685   -7.8331117e+05   1.417360e+08   0.000000e+00   7791s
  255003   -7.8299687e+05   4.191260e+07   0.000000e+00   7805s
  255324   -7.8265177e+05   3.226745e+08   0.000000e+00   7817s
  255646   -7.8229917e+05   1.502130e+08   0.000000e+00   7831s
  255963   -7.8202128e+05   2.897968e+08   0.000000e+00   7844s
  256286   -7.8169661e+05   2.380404e+08   0.000000e+00   7856s
  256611   -7.8140351e+05   1.599641e+08   0.000000e+00   7868s
  256931   -7.8113085e+05   3.569224e+08   0.000000e+00   7880s
  257252   -7.8083948e+05   7.817886e+07   0.000000e+00   7896s
  257573   -7.8051621e+05   1.588148e+08   0.000000e+00   7909s
  257898   -7.8022085e+05   1.912858e+08   0.000000e+00   7921s
  258222   -7.7987104e+05   3.095345e+07   0.000000e+00   7933s
  258543   -7.7956444e+05   4.611117e+07   0.000000e+00   7946s
  258867   -7.7924521e+05   4.709523e+07   0.000000e+00   7958s
  259191   -7.7895876e+05   5.714297e+09   0.000000e+00   7970s
  259514   -7.7866404e+05   1.118884e+08   0.000000e+00   7983s
  259836   -7.7835644e+05   2.654389e+08   0.000000e+00   7995s
  260159   -7.7808536e+05   1.553409e+09   0.000000e+00   8008s
  260478   -7.7788541e+05   8.742761e+08   0.000000e+00   8021s
  260774   -7.7752778e+05   1.859562e+09   0.000000e+00   8035s
  261088   -7.7684206e+05   9.073164e+08   0.000000e+00   8048s
  261409   -7.7645041e+05   2.077492e+09   0.000000e+00   8062s
  261733   -7.7616443e+05   2.633384e+08   0.000000e+00   8076s
  262051   -7.7586565e+05   9.137736e+07   0.000000e+00   8091s
  262369   -7.7553256e+05   7.889196e+07   0.000000e+00   8105s
  262684   -7.7518051e+05   3.414410e+08   0.000000e+00   8119s
  263008   -7.7490348e+05   2.835077e+07   0.000000e+00   8131s
  263333   -7.7456515e+05   7.944289e+07   0.000000e+00   8143s
  263658   -7.7426405e+05   1.141562e+08   0.000000e+00   8156s
  263978   -7.7397829e+05   1.128786e+08   0.000000e+00   8171s
  264295   -7.7363708e+05   2.619383e+07   0.000000e+00   8185s
  264616   -7.7329133e+05   6.713379e+08   0.000000e+00   8198s
  264936   -7.7295736e+05   1.426725e+08   0.000000e+00   8211s
  265258   -7.7267814e+05   1.823999e+08   0.000000e+00   8224s
  265577   -7.7245185e+05   2.369047e+08   0.000000e+00   8238s
  265895   -7.7209527e+05   3.148464e+08   0.000000e+00   8250s
  266217   -7.7182780e+05   2.415381e+08   0.000000e+00   8262s
  266540   -7.7156157e+05   6.587135e+07   0.000000e+00   8276s
  266859   -7.7127965e+05   3.695817e+08   0.000000e+00   8290s
  267182   -7.7102596e+05   1.199992e+08   0.000000e+00   8305s
  267506   -7.7078559e+05   8.514254e+07   0.000000e+00   8319s
  267827   -7.7051889e+05   1.530077e+07   0.000000e+00   8332s
  268151   -7.7022020e+05   6.378624e+08   0.000000e+00   8346s
  268473   -7.6995806e+05   8.617516e+09   0.000000e+00   8360s
  268793   -7.6969575e+05   1.152826e+08   0.000000e+00   8374s
  269115   -7.6947543e+05   6.327470e+08   0.000000e+00   8387s
  269437   -7.6918732e+05   2.172852e+08   0.000000e+00   8401s
  269760   -7.6894966e+05   2.004493e+09   0.000000e+00   8414s
  270081   -7.6868887e+05   2.270311e+07   0.000000e+00   8427s
  270404   -7.6839989e+05   7.688647e+07   0.000000e+00   8442s
  270725   -7.6805293e+05   5.075200e+07   0.000000e+00   8457s
  271048   -7.6772248e+05   7.512062e+08   0.000000e+00   8470s
  271371   -7.6740195e+05   4.638740e+07   0.000000e+00   8483s
  271694   -7.6710875e+05   6.249284e+07   0.000000e+00   8496s
  272019   -7.6678168e+05   1.352628e+08   0.000000e+00   8509s
  272342   -7.6651472e+05   1.019349e+08   0.000000e+00   8522s
  272664   -7.6628791e+05   2.927282e+08   0.000000e+00   8535s
  272984   -7.6599761e+05   1.570705e+07   0.000000e+00   8547s
  273306   -7.6571247e+05   1.349878e+09   0.000000e+00   8560s
  273628   -7.6546870e+05   2.851191e+07   0.000000e+00   8574s
  273950   -7.6514328e+05   8.690908e+07   0.000000e+00   8587s
  274267   -7.6487810e+05   5.297034e+08   0.000000e+00   8601s
  274584   -7.6457125e+05   9.473162e+07   0.000000e+00   8617s
  274905   -7.6431774e+05   3.848804e+08   0.000000e+00   8631s
  275217   -7.6405043e+05   1.870884e+08   0.000000e+00   8645s
  275537   -7.6380369e+05   2.153261e+08   0.000000e+00   8660s
  275856   -7.6355647e+05   5.703670e+08   0.000000e+00   8673s
  276178   -7.6328436e+05   1.704192e+08   0.000000e+00   8688s
  276497   -7.6300908e+05   1.304454e+08   0.000000e+00   8705s
  276819   -7.6275072e+05   4.219835e+07   0.000000e+00   8720s
  277144   -7.6247560e+05   5.910897e+07   0.000000e+00   8733s
  277466   -7.6218428e+05   4.549597e+08   0.000000e+00   8748s
  277786   -7.6191377e+05   3.379947e+07   0.000000e+00   8761s
  278112   -7.6164947e+05   2.154484e+08   0.000000e+00   8774s
  278429   -7.6137699e+05   1.326054e+08   0.000000e+00   8787s
  278753   -7.6108867e+05   4.607741e+08   0.000000e+00   8800s
  279073   -7.6078044e+05   1.725139e+08   0.000000e+00   8814s
  279396   -7.6056249e+05   2.745600e+08   0.000000e+00   8829s
